 -----------------------------------------------------------------------

                        WAMIT  Version 7.5(x64)        

     Copyright (c) 1999-2023 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
            15013 Denver West Parkway                       
            Golden, CO 80401                                
             
     for lease.                            Release date: 06 Nov 2023

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         22_72_6_output.gdf             
 GDF file generated by meshmagick on Thu Apr  9 11:38:06 2026           
                                                                        
 Input from Potential Control File:      22_72_6_output.pot             
 10_32_3_output.pot -- file type .gdf, ILOWHI=0, IRR=1                  
                                                                        
                                                                        
 POTEN run date and starting time:        09-Apr-2026  --  14:46:28     
     3     3   5.671465E+03   0.000000E+00
     3     4  -1.388991E-03   0.000000E+00
     3     5  -4.037259E-03   0.000000E+00
     3     6   4.091000E-05   0.000000E+00
     4     1  -4.513379E-04   0.000000E+00
     4     2  -4.285989E+02   0.000000E+00
     4     3  -1.431778E-04   0.000000E+00
     4     4   1.232349E+05   0.000000E+00
     4     5  -1.395785E-03   0.000000E+00
     4     6   4.752038E-09   0.000000E+00
     5     1   4.285995E+02   0.000000E+00
     5     2   1.754125E-04   0.000000E+00
     5     3  -2.735384E-03   0.000000E+00
     5     4  -1.439657E-02   0.000000E+00
     5     5   1.232348E+05   0.000000E+00
     5     6  -4.371438E-10   0.000000E+00
     6     1   1.863555E-09   0.000000E+00
     6     2   3.943569E-09   0.000000E+00
     6     3   4.076745E-05   0.000000E+00
     6     4   8.250936E-09   0.000000E+00
     6     5   1.671924E-08   0.000000E+00
     6     6   3.110968E-07   0.000000E+00




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.863292E-13             90
     2   8.187072E-18            -90
     3   1.561442E-12            -90
     4   1.205114E-16             90
     5   1.856802E-14            -90
     6   6.740639E-18            -90


 ************************************************************************

 Wave period (sec) =  5.034608E-01        Wavenumber (kL) =  1.587667E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.452750E+02   0.000000E+00
     1     2  -5.710125E-05   0.000000E+00
     1     3  -9.348523E-05   0.000000E+00
     1     4   2.128333E-04   0.000000E+00
     1     5   4.259971E+02   0.000000E+00
     1     6   4.813501E-10   0.000000E+00
     2     1  -8.530915E-06   0.000000E+00
     2     2   5.452748E+02   0.000000E+00
     2     3   1.566112E-04   0.000000E+00
     2     4  -4.259971E+02   0.000000E+00
     2     5  -1.560599E-04   0.000000E+00
     2     6  -8.094503E-11   0.000000E+00
     3     1  -8.709846E-05   0.000000E+00
     3     2  -2.955881E-05   0.000000E+00
     3     3   5.671506E+03   0.000000E+00
     3     4  -1.180271E-03   0.000000E+00
     3     5  -2.614662E-03   0.000000E+00
     3     6   4.090885E-05   0.000000E+00
     4     1  -6.476590E-04   0.000000E+00
     4     2  -4.285651E+02   0.000000E+00
     4     3   2.833135E-03   0.000000E+00
     4     4   1.232358E+05   0.000000E+00
     4     5  -3.610473E-03   0.000000E+00
     4     6   4.046906E-09   0.000000E+00
     5     1   4.285666E+02   0.000000E+00
     5     2   2.173599E-04   0.000000E+00
     5     3  -1.219519E-03   0.000000E+00
     5     4  -1.678389E-02   0.000000E+00
     5     5   1.232358E+05   0.000000E+00
     5     6  -6.290134E-12   0.000000E+00
     6     1   5.288712E-10   0.000000E+00
     6     2   3.878085E-09   0.000000E+00
     6     3   4.076417E-05   0.000000E+00
     6     4  -4.220055E-10   0.000000E+00
     6     5   1.825720E-08   0.000000E+00
     6     6   3.110968E-07   0.000000E+00




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.362979E-11             90
     2   6.908865E-18            -90
     3   7.205120E-13             90
     4   1.116790E-16            -90
     5   1.304999E-12            -90
     6   5.362934E-18            -90


 ************************************************************************

 Wave period (sec) =  5.018523E-01        Wavenumber (kL) =  1.597861E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.452790E+02   0.000000E+00
     1     2  -4.813820E-05   0.000000E+00
     1     3  -2.277996E-04   0.000000E+00
     1     4   2.220869E-04   0.000000E+00
     1     5   4.259628E+02   0.000000E+00
     1     6   5.818492E-10   0.000000E+00
     2     1   6.601214E-06   0.000000E+00
     2     2   5.452788E+02   0.000000E+00
     2     3  -4.273653E-05   0.000000E+00
     2     4  -4.259634E+02   0.000000E+00
     2     5  -1.879036E-05   0.000000E+00
     2     6  -6.639311E-11   0.000000E+00
     3     1  -3.800630E-05   0.000000E+00
     3     2  -1.045523E-04   0.000000E+00
     3     3   5.671729E+03   0.000000E+00
     3     4  -1.268405E-03   0.000000E+00
     3     5  -3.261528E-03   0.000000E+00
     3     6   4.090802E-05   0.000000E+00
     4     1  -5.136958E-04   0.000000E+00
     4     2  -4.285317E+02   0.000000E+00
     4     3   1.348104E-03   0.000000E+00
     4     4   1.232368E+05   0.000000E+00
     4     5  -7.456299E-03   0.000000E+00
     4     6   2.813643E-09   0.000000E+00
     5     1   4.285324E+02   0.000000E+00
     5     2  -3.283621E-04   0.000000E+00
     5     3  -4.737740E-03   0.000000E+00
     5     4  -1.254669E-02   0.000000E+00
     5     5   1.232367E+05   0.000000E+00
     5     6   1.367771E-09   0.000000E+00
     6     1   8.694769E-10   0.000000E+00
     6     2   4.074536E-09   0.000000E+00
     6     3   4.076380E-05   0.000000E+00
     6     4   5.515176E-09   0.000000E+00
     6     5   4.513822E-09   0.000000E+00
     6     6   3.110968E-07   0.000000E+00




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.466709E-11             90
     2   1.029252E-17             90
     3   9.812185E-13             90
     4   2.308420E-16            -90
     5   1.313769E-12            -90
     6   3.012592E-19             90


 ************************************************************************

 Wave period (sec) =  5.002540E-01        Wavenumber (kL) =  1.608087E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.452820E+02   0.000000E+00
     1     2  -1.849234E-05   0.000000E+00
     1     3  -1.815464E-04   0.000000E+00
     1     4   3.711134E-04   0.000000E+00
     1     5   4.259272E+02   0.000000E+00
     1     6   6.508571E-10   0.000000E+00
     2     1  -1.956522E-05   0.000000E+00
     2     2   5.452823E+02   0.000000E+00
     2     3   9.731948E-05   0.000000E+00
     2     4  -4.259276E+02   0.000000E+00
     2     5  -2.735406E-04   0.000000E+00
     2     6   1.909939E-11   0.000000E+00
     3     1  -3.722674E-05   0.000000E+00
     3     2  -9.715818E-05   0.000000E+00
     3     3   5.671819E+03   0.000000E+00
     3     4  -8.299183E-04   0.000000E+00
     3     5  -3.786786E-03   0.000000E+00
     3     6   4.090719E-05   0.000000E+00
     4     1  -1.760002E-04   0.000000E+00
     4     2  -4.284958E+02   0.000000E+00
     4     3  -1.321584E-04   0.000000E+00
     4     4   1.232376E+05   0.000000E+00
     4     5  -1.535453E-03   0.000000E+00
     4     6   3.324445E-09   0.000000E+00
     5     1   4.284959E+02   0.000000E+00
     5     2   2.317106E-04   0.000000E+00
     5     3  -6.269099E-03   0.000000E+00
     5     4  -9.794819E-03   0.000000E+00
     5     5   1.232377E+05   0.000000E+00
     5     6  -2.804292E-10   0.000000E+00
     6     1  -7.235030E-10   0.000000E+00
     6     2   2.313755E-09   0.000000E+00
     6     3   4.076325E-05   0.000000E+00
     6     4   6.111804E-09   0.000000E+00
     6     5   1.774970E-08   0.000000E+00
     6     6   3.110969E-07   0.000000E+00




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.212870E-12             90
     2   6.127421E-18             90
     3   1.976928E-12            -90
     4   2.422419E-16            -90
     5   1.384265E-13             90
     6   6.683552E-18             90


 ************************************************************************

 Wave period (sec) =  4.986659E-01        Wavenumber (kL) =  1.618346E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.452856E+02   0.000000E+00
     1     2  -1.358241E-05   0.000000E+00
     1     3   1.511537E-04   0.000000E+00
     1     4   1.026094E-04   0.000000E+00
     1     5   4.258913E+02   0.000000E+00
     1     6   5.840093E-10   0.000000E+00
     2     1  -4.334003E-05   0.000000E+00
     2     2   5.452855E+02   0.000000E+00
     2     3   9.688735E-05   0.000000E+00
     2     4  -4.258910E+02   0.000000E+00
     2     5  -4.354119E-05   0.000000E+00
     2     6  -1.427907E-10   0.000000E+00
     3     1   1.272779E-05   0.000000E+00
     3     2  -1.196094E-04   0.000000E+00
     3     3   5.671836E+03   0.000000E+00
     3     4   5.749725E-04   0.000000E+00
     3     5  -2.429954E-03   0.000000E+00
     3     6   4.090588E-05   0.000000E+00
     4     1  -8.573232E-05   0.000000E+00
     4     2  -4.284600E+02   0.000000E+00
     4     3  -1.906604E-04   0.000000E+00
     4     4   1.232384E+05   0.000000E+00
     4     5  -4.046386E-03   0.000000E+00
     4     6   2.193585E-09   0.000000E+00
     5     1   4.284601E+02   0.000000E+00
     5     2  -1.819477E-04   0.000000E+00
     5     3  -3.450804E-03   0.000000E+00
     5     4  -1.208732E-02   0.000000E+00
     5     5   1.232384E+05   0.000000E+00
     5     6  -7.598492E-10   0.000000E+00
     6     1   8.594725E-10   0.000000E+00
     6     2   3.194145E-09   0.000000E+00
     6     3   4.076138E-05   0.000000E+00
     6     4   4.321919E-09   0.000000E+00
     6     5   1.742683E-08   0.000000E+00
     6     6   3.110969E-07   0.000000E+00




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.226239E-11            -90
     2   5.958586E-18             90
     3   1.303462E-12            -90
     4   7.144785E-17            -90
     5   1.766874E-12             90
     6   8.452229E-18            -90


 ************************************************************************

 Wave period (sec) =  4.970879E-01        Wavenumber (kL) =  1.628638E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.452888E+02   0.000000E+00
     1     2  -4.545599E-05   0.000000E+00
     1     3  -3.160024E-04   0.000000E+00
     1     4   1.564622E-04   0.000000E+00
     1     5   4.258577E+02   0.000000E+00
     1     6   5.547349E-10   0.000000E+00
     2     1  -2.823770E-06   0.000000E+00
     2     2   5.452888E+02   0.000000E+00
     2     3   9.568036E-05   0.000000E+00
     2     4  -4.258584E+02   0.000000E+00
     2     5  -1.234263E-04   0.000000E+00
     2     6   3.819878E-11   0.000000E+00
     3     1   9.970374E-05   0.000000E+00
     3     2  -7.691362E-05   0.000000E+00
     3     3   5.671848E+03   0.000000E+00
     3     4  -8.056182E-04   0.000000E+00
     3     5  -2.421557E-03   0.000000E+00
     3     6   4.090563E-05   0.000000E+00
     4     1  -4.343420E-04   0.000000E+00
     4     2  -4.284254E+02   0.000000E+00
     4     3   4.468802E-04   0.000000E+00
     4     4   1.232393E+05   0.000000E+00
     4     5  -1.861410E-04   0.000000E+00
     4     6   3.284555E-09   0.000000E+00
     5     1   4.284244E+02   0.000000E+00
     5     2   2.706220E-05   0.000000E+00
     5     3  -6.217034E-03   0.000000E+00
     5     4  -1.773155E-02   0.000000E+00
     5     5   1.232392E+05   0.000000E+00
     5     6  -9.504111E-10   0.000000E+00
     6     1   2.037723E-09   0.000000E+00
     6     2   2.874003E-09   0.000000E+00
     6     3   4.076013E-05   0.000000E+00
     6     4   1.001172E-08   0.000000E+00
     6     5   1.266289E-08   0.000000E+00
     6     6   3.110968E-07   0.000000E+00




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.570732E-11            -90
     2   5.254817E-18            -90
     3   4.747394E-13            -90
     4   1.572651E-17             90
     5   2.060184E-12             90
     6   3.165968E-18            -90


 ************************************************************************

 Wave period (sec) =  4.955198E-01        Wavenumber (kL) =  1.638962E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.452921E+02   0.000000E+00
     1     2  -2.371520E-05   0.000000E+00
     1     3  -3.463160E-04   0.000000E+00
     1     4   2.714545E-04   0.000000E+00
     1     5   4.258244E+02   0.000000E+00
     1     6   7.020162E-10   0.000000E+00
     2     1  -3.531575E-05   0.000000E+00
     2     2   5.452922E+02   0.000000E+00
     2     3  -6.958842E-06   0.000000E+00
     2     4  -4.258251E+02   0.000000E+00
     2     5  -1.132935E-04   0.000000E+00
     2     6   3.728928E-11   0.000000E+00
     3     1  -2.071594E-05   0.000000E+00
     3     2  -1.903725E-05   0.000000E+00
     3     3   5.671896E+03   0.000000E+00
     3     4  -8.495133E-04   0.000000E+00
     3     5  -3.573881E-03   0.000000E+00
     3     6   4.090407E-05   0.000000E+00
     4     1  -1.918908E-04   0.000000E+00
     4     2  -4.283900E+02   0.000000E+00
     4     3  -2.828799E-04   0.000000E+00
     4     4   1.232401E+05   0.000000E+00
     4     5  -3.664796E-03   0.000000E+00
     4     6   2.558798E-09   0.000000E+00
     5     1   4.283918E+02   0.000000E+00
     5     2  -8.071266E-05   0.000000E+00
     5     3  -3.014115E-03   0.000000E+00
     5     4  -6.499147E-03   0.000000E+00
     5     5   1.232400E+05   0.000000E+00
     5     6   6.580834E-10   0.000000E+00
     6     1   1.068656E-09   0.000000E+00
     6     2   1.986336E-09   0.000000E+00
     6     3   4.076122E-05   0.000000E+00
     6     4   1.017179E-08   0.000000E+00
     6     5   2.150955E-09   0.000000E+00
     6     6   3.110970E-07   0.000000E+00




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.582302E-12            -90
     2   2.606599E-18             90
     3   1.814843E-12             90
     4   2.289575E-16             90
     5   6.888350E-13             90
     6   5.578331E-18             90


 ************************************************************************

 Wave period (sec) =  4.939615E-01        Wavenumber (kL) =  1.649319E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.452954E+02   0.000000E+00
     1     2   6.601214E-06   0.000000E+00
     1     3   3.665211E-04   0.000000E+00
     1     4   2.391338E-04   0.000000E+00
     1     5   4.257911E+02   0.000000E+00
     1     6   6.635332E-10   0.000000E+00
     2     1  -4.231185E-05   0.000000E+00
     2     2   5.452953E+02   0.000000E+00
     2     3  -7.869303E-05   0.000000E+00
     2     4  -4.257920E+02   0.000000E+00
     2     5  -1.792312E-04   0.000000E+00
     2     6   1.164153E-10   0.000000E+00
     3     1  -7.910289E-05   0.000000E+00
     3     2  -7.863734E-05   0.000000E+00
     3     3   5.671947E+03   0.000000E+00
     3     4  -1.030827E-03   0.000000E+00
     3     5  -3.289257E-03   0.000000E+00
     3     6   4.090375E-05   0.000000E+00
     4     1   1.226084E-04   0.000000E+00
     4     2  -4.283565E+02   0.000000E+00
     4     3   2.780050E-03   0.000000E+00
     4     4   1.232410E+05   0.000000E+00
     4     5  -4.190249E-03   0.000000E+00
     4     6   2.184980E-09   0.000000E+00
     5     1   4.283577E+02   0.000000E+00
     5     2   3.048017E-04   0.000000E+00
     5     3  -1.459557E-03   0.000000E+00
     5     4  -1.151579E-02   0.000000E+00
     5     5   1.232410E+05   0.000000E+00
     5     6  -1.488270E-09   0.000000E+00
     6     1   2.069100E-10   0.000000E+00
     6     2   1.091394E-09   0.000000E+00
     6     3   4.076147E-05   0.000000E+00
     6     4   6.693881E-09   0.000000E+00
     6     5  -8.149073E-10   0.000000E+00
     6     6   3.110969E-07   0.000000E+00




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.731800E-12             90
     2   1.176720E-17             90
     3   1.597903E-12             90
     4   4.488454E-16             90
     5   1.247786E-12            -90
     6   1.046143E-17            -90


 ************************************************************************

 Wave period (sec) =  4.924130E-01        Wavenumber (kL) =  1.659708E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.452989E+02   0.000000E+00
     1     2  -4.474074E-05   0.000000E+00
     1     3  -2.448577E-04   0.000000E+00
     1     4   2.651215E-04   0.000000E+00
     1     5   4.257567E+02   0.000000E+00
     1     6   5.819629E-10   0.000000E+00
     2     1  -3.917515E-05   0.000000E+00
     2     2   5.452990E+02   0.000000E+00
     2     3  -3.533065E-05   0.000000E+00
     2     4  -4.257571E+02   0.000000E+00
     2     5  -3.411919E-04   0.000000E+00
     2     6   2.146407E-10   0.000000E+00
     3     1  -3.959457E-05   0.000000E+00
     3     2  -2.250042E-05   0.000000E+00
     3     3   5.671980E+03   0.000000E+00
     3     4  -9.069331E-04   0.000000E+00
     3     5  -2.150874E-03   0.000000E+00
     3     6   4.090213E-05   0.000000E+00
     4     1  -3.618537E-04   0.000000E+00
     4     2  -4.283220E+02   0.000000E+00
     4     3   2.486724E-03   0.000000E+00
     4     4   1.232421E+05   0.000000E+00
     4     5  -3.718536E-03   0.000000E+00
     4     6   1.886877E-09   0.000000E+00
     5     1   4.283223E+02   0.000000E+00
     5     2  -1.880299E-04   0.000000E+00
     5     3  -4.418066E-03   0.000000E+00
     5     4  -1.324964E-02   0.000000E+00
     5     5   1.232421E+05   0.000000E+00
     5     6  -1.296431E-09   0.000000E+00
     6     1   1.220087E-09   0.000000E+00
     6     2   8.003553E-11   0.000000E+00
     6     3   4.076254E-05   0.000000E+00
     6     4   9.065843E-09   0.000000E+00
     6     5   9.313226E-10   0.000000E+00
     6     6   3.110969E-07   0.000000E+00




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.505578E-11             90
     2   7.913156E-19             90
     3   6.022375E-14            -90
     4   3.923114E-16             90
     5   2.227942E-12            -90
     6   6.972131E-18             90


 ************************************************************************

 Wave period (sec) =  4.908743E-01        Wavenumber (kL) =  1.670130E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.453018E+02   0.000000E+00
     1     2  -3.336370E-05   0.000000E+00
     1     3   1.375834E-04   0.000000E+00
     1     4   2.334714E-04   0.000000E+00
     1     5   4.257234E+02   0.000000E+00
     1     6   6.513119E-10   0.000000E+00
     2     1  -9.648502E-06   0.000000E+00
     2     2   5.453019E+02   0.000000E+00
     2     3   2.521276E-05   0.000000E+00
     2     4  -4.257235E+02   0.000000E+00
     2     5  -7.987022E-05   0.000000E+00
     2     6   1.618901E-10   0.000000E+00
     3     1  -9.171915E-05   0.000000E+00
     3     2  -2.700499E-05   0.000000E+00
     3     3   5.672022E+03   0.000000E+00
     3     4  -5.557537E-04   0.000000E+00
     3     5  -2.125943E-03   0.000000E+00
     3     6   4.090195E-05   0.000000E+00
     4     1  -5.914886E-04   0.000000E+00
     4     2  -4.282903E+02   0.000000E+00
     4     3   6.465204E-04   0.000000E+00
     4     4   1.232427E+05   0.000000E+00
     4     5  -4.690820E-03   0.000000E+00
     4     6   2.070044E-09   0.000000E+00
     5     1   4.282921E+02   0.000000E+00
     5     2  -6.207667E-05   0.000000E+00
     5     3  -2.444529E-03   0.000000E+00
     5     4  -1.206738E-02   0.000000E+00
     5     5   1.232427E+05   0.000000E+00
     5     6  -1.476813E-09   0.000000E+00
     6     1   5.588845E-10   0.000000E+00
     6     2  -2.837623E-10   0.000000E+00
     6     3   4.076000E-05   0.000000E+00
     6     4   8.629286E-09   0.000000E+00
     6     5   1.592525E-09   0.000000E+00
     6     6   3.110969E-07   0.000000E+00




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.992582E-12             90
     2   6.230936E-18             90
     3   1.505387E-12            -90
     4   4.206778E-16             90
     5   1.588276E-12            -90
     6   2.079167E-18             90


 ************************************************************************

 Wave period (sec) =  4.893450E-01        Wavenumber (kL) =  1.680585E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.453051E+02   0.000000E+00
     1     2  -6.496906E-05   0.000000E+00
     1     3  -1.612222E-04   0.000000E+00
     1     4   4.614145E-04   0.000000E+00
     1     5   4.256918E+02   0.000000E+00
     1     6   6.258460E-10   0.000000E+00
     2     1   2.073497E-05   0.000000E+00
     2     2   5.453053E+02   0.000000E+00
     2     3  -8.812547E-05   0.000000E+00
     2     4  -4.256921E+02   0.000000E+00
     2     5  -8.471310E-05   0.000000E+00
     2     6   1.882654E-10   0.000000E+00
     3     1  -2.551785E-05   0.000000E+00
     3     2   9.833442E-06   0.000000E+00
     3     3   5.672097E+03   0.000000E+00
     3     4  -1.360578E-03   0.000000E+00
     3     5  -2.677434E-03   0.000000E+00
     3     6   4.090086E-05   0.000000E+00
     4     1  -4.679755E-04   0.000000E+00
     4     2  -4.282552E+02   0.000000E+00
     4     3   2.711730E-03   0.000000E+00
     4     4   1.232437E+05   0.000000E+00
     4     5  -2.950933E-03   0.000000E+00
     4     6   1.736258E-09   0.000000E+00
     5     1   4.282551E+02   0.000000E+00
     5     2   1.207154E-04   0.000000E+00
     5     3  -9.614929E-03   0.000000E+00
     5     4  -1.465434E-02   0.000000E+00
     5     5   1.232437E+05   0.000000E+00
     5     6  -4.610225E-10   0.000000E+00
     6     1   1.722583E-09   0.000000E+00
     6     2  -8.149073E-10   0.000000E+00
     6     3   4.075616E-05   0.000000E+00
     6     4   1.481385E-08   0.000000E+00
     6     5  -3.476089E-09   0.000000E+00
     6     6   3.110970E-07   0.000000E+00




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.993985E-12            -90
     2   4.772273E-18            -90
     3   1.918740E-12            -90
     4   1.717115E-16             90
     5   2.195640E-15            -90
     6   8.954343E-18             90


 ************************************************************************

 Wave period (sec) =  4.878254E-01        Wavenumber (kL) =  1.691072E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.453087E+02   0.000000E+00
     1     2  -7.152557E-07   0.000000E+00
     1     3  -4.471978E-04   0.000000E+00
     1     4   4.701763E-04   0.000000E+00
     1     5   4.256572E+02   0.000000E+00
     1     6   6.128857E-10   0.000000E+00
     2     1   4.357845E-05   0.000000E+00
     2     2   5.453086E+02   0.000000E+00
     2     3   1.066923E-05   0.000000E+00
     2     4  -4.256566E+02   0.000000E+00
     2     5   1.468360E-04   0.000000E+00
     2     6   2.983143E-10   0.000000E+00
     3     1  -2.724792E-05   0.000000E+00
     3     2   7.503651E-06   0.000000E+00
     3     3   5.672216E+03   0.000000E+00
     3     4  -1.480702E-03   0.000000E+00
     3     5  -3.718097E-03   0.000000E+00
     3     6   4.089991E-05   0.000000E+00
     4     1  -8.084976E-04   0.000000E+00
     4     2  -4.282233E+02   0.000000E+00
     4     3   6.742720E-04   0.000000E+00
     4     4   1.232445E+05   0.000000E+00
     4     5  -5.345679E-03   0.000000E+00
     4     6   2.866522E-09   0.000000E+00
     5     1   4.282237E+02   0.000000E+00
     5     2   5.144037E-04   0.000000E+00
     5     3  -4.510183E-03   0.000000E+00
     5     4  -1.622741E-02   0.000000E+00
     5     5   1.232446E+05   0.000000E+00
     5     6  -6.688342E-10   0.000000E+00
     6     1   1.131411E-09   0.000000E+00
     6     2   8.731149E-10   0.000000E+00
     6     3   4.075661E-05   0.000000E+00
     6     4   4.030881E-09   0.000000E+00
     6     5   3.619789E-10   0.000000E+00
     6     6   3.110970E-07   0.000000E+00




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.002992E-11            -90
     2   1.424643E-17             90
     3   1.095435E-12            -90
     4   3.331245E-17            -90
     5   1.178507E-12             90
     6   8.202384E-18             90


 ************************************************************************

 Wave period (sec) =  4.863151E-01        Wavenumber (kL) =  1.701591E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.453116E+02   0.000000E+00
     1     2   9.514391E-06   0.000000E+00
     1     3   8.411705E-06   0.000000E+00
     1     4   3.782362E-04   0.000000E+00
     1     5   4.256264E+02   0.000000E+00
     1     6   7.063932E-10   0.000000E+00
     2     1   1.250952E-05   0.000000E+00
     2     2   5.453116E+02   0.000000E+00
     2     3   2.199560E-04   0.000000E+00
     2     4  -4.256268E+02   0.000000E+00
     2     5   8.434057E-05   0.000000E+00
     2     6   1.327862E-10   0.000000E+00
     3     1  -4.729138E-05   0.000000E+00
     3     2  -1.702768E-05   0.000000E+00
     3     3   5.672347E+03   0.000000E+00
     3     4  -1.392929E-03   0.000000E+00
     3     5  -3.594567E-03   0.000000E+00
     3     6   4.089903E-05   0.000000E+00
     4     1  -3.599963E-04   0.000000E+00
     4     2  -4.281926E+02   0.000000E+00
     4     3  -1.969323E-03   0.000000E+00
     4     4   1.232454E+05   0.000000E+00
     4     5  -6.474435E-03   0.000000E+00
     4     6   3.205813E-09   0.000000E+00
     5     1   4.281919E+02   0.000000E+00
     5     2  -3.454339E-05   0.000000E+00
     5     3  -4.038210E-03   0.000000E+00
     5     4  -1.123485E-02   0.000000E+00
     5     5   1.232454E+05   0.000000E+00
     5     6  -3.223078E-10   0.000000E+00
     6     1  -1.487024E-10   0.000000E+00
     6     2  -9.968062E-10   0.000000E+00
     6     3   4.075545E-05   0.000000E+00
     6     4   3.215973E-09   0.000000E+00
     6     5   8.727511E-09   0.000000E+00
     6     6   3.110970E-07   0.000000E+00




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.828162E-12            -90
     2   3.479986E-18            -90
     3   7.044636E-16            -90
     4   1.239319E-16             90
     5   1.117255E-12             90
     6   1.444551E-18            -90


 ************************************************************************

 Wave period (sec) =  4.848141E-01        Wavenumber (kL) =  1.712144E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.453147E+02   0.000000E+00
     1     2  -1.412630E-05   0.000000E+00
     1     3   6.420724E-05   0.000000E+00
     1     4   2.458394E-04   0.000000E+00
     1     5   4.255976E+02   0.000000E+00
     1     6   6.067467E-10   0.000000E+00
     2     1   2.830476E-05   0.000000E+00
     2     2   5.453148E+02   0.000000E+00
     2     3   2.459884E-04   0.000000E+00
     2     4  -4.255978E+02   0.000000E+00
     2     5   1.806617E-04   0.000000E+00
     2     6   1.464286E-10   0.000000E+00
     3     1   9.407904E-06   0.000000E+00
