 -----------------------------------------------------------------------

                        WAMIT  Version 7.5(x64)        

     Copyright (c) 1999-2023 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
            15013 Denver West Parkway                       
            Golden, CO 80401                                
             
     for lease.                            Release date: 06 Nov 2023

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         15_48_4_output.gdf             
 GDF file generated by meshmagick on Thu Apr  9 11:38:05 2026           
                                                                        
 Input from Potential Control File:      15_48_4_output.pot             
 10_32_3_output.pot -- file type .gdf, ILOWHI=0, IRR=1                  
                                                                        
                                                                        
 POTEN run date and starting time:        09-Apr-2026  --  14:44:22     
     5     1   4.401056E+02  -1.855874E-29
     5     2  -3.497674E-04  -1.493130E-34
     5     3   3.525985E-03   2.485142E-33
     5     4   1.463895E-03  -8.998676E-34
     5     5   1.238319E+05   1.042512E-27
     5     6  -1.096635E-09   1.419241E-36
     6     1   7.892140E-10  -1.655821E-38
     6     2   1.004082E-09  -1.580504E-38
     6     3   8.590100E-06   1.334618E-37
     6     4  -1.851731E-09   0.000000E+00
     6     5  -8.328016E-09   0.000000E+00
     6     6   1.638074E-07   0.000000E+00




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.876741E-11            -90
     2   3.472093E-18             90
     3   1.079799E-12             90
     4   3.307239E-16             90
     5   2.307373E-12             90
     6   9.896910E-19             90


 ************************************************************************

 Wave period (sec) =  8.224071E-01        Wavenumber (kL) =  5.950001E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.528063E+02  -2.312039E-31
     1     2  -9.325147E-05   1.166403E-36
     1     3   1.787343E-04  -1.626333E-35
     1     4   3.618300E-04   5.847203E-35
     1     5   4.349349E+02   1.231177E-29
     1     6   3.108198E-10   0.000000E+00
     2     1  -5.134940E-05  -7.499516E-37
     2     2   5.528063E+02  -2.312022E-31
     2     3  -8.966029E-05   9.803623E-36
     2     4  -4.349349E+02  -1.231178E-29
     2     5   1.721084E-04   4.937076E-35
     2     6  -2.874003E-10   0.000000E+00
     3     1  -1.824704E-04   3.327237E-35
     3     2   4.452706E-05  -2.864808E-36
     3     3   5.677698E+03   2.054258E-29
     3     4  -1.850463E-03  -1.288505E-34
     3     5   3.326710E-03  -7.986918E-34
     3     6   8.658166E-06  -1.824415E-37
     4     1  -3.778099E-04   1.784684E-36
     4     2  -4.399460E+02   7.490925E-30
     4     3   1.600638E-03  -1.572490E-34
     4     4   1.238361E+05   4.531898E-28
     4     5   1.385291E-04   3.224570E-33
     4     6   1.987853E-09   5.295604E-37
     5     1   4.399461E+02  -7.490943E-30
     5     2  -9.364975E-05   1.666148E-35
     5     3   4.995449E-03  -5.784101E-34
     5     4   5.073596E-03  -2.588953E-33
     5     5   1.238361E+05   4.531896E-28
     5     6  -8.231804E-10  -3.793543E-37
     6     1   5.857146E-10  -1.404770E-38
     6     2  -1.091394E-09  -2.142303E-38
     6     3   8.589022E-06   5.582262E-38
     6     4  -1.822627E-09  -2.524597E-38
     6     5   2.194611E-09   0.000000E+00
     6     6   1.638075E-07   0.000000E+00




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.301825E-11            -90
     2   8.674676E-19            -90
     3   4.475316E-13            -90
     4   3.108214E-16             90
     5   2.589939E-12             90
     6   9.097190E-19             90


 ************************************************************************

 Wave period (sec) =  8.181238E-01        Wavenumber (kL) =  6.012467E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.528218E+02  -7.908500E-32
     1     2  -7.501245E-05   1.251018E-36
     1     3   2.839305E-04   2.187742E-34
     1     4   2.593696E-04   2.873643E-35
     1     5   4.347776E+02   4.963998E-30
     1     6   3.694822E-10   0.000000E+00
     2     1  -3.173947E-05  -1.274218E-36
     2     2   5.528217E+02  -7.908500E-32
     2     3   2.325326E-05   2.691882E-36
     2     4  -4.347773E+02  -4.963996E-30
     2     5  -5.400181E-05   2.578006E-35
     2     6  -7.021299E-10   0.000000E+00
     3     1  -2.288298E-04  -3.668209E-35
     3     2  -8.863048E-06  -7.160299E-37
     3     3   5.677991E+03   8.331179E-30
     3     4  -1.792386E-04  -1.083890E-34
     3     5   3.441502E-03   8.198128E-34
     3     6   8.656791E-06   0.000000E+00
     4     1   1.223285E-04   6.801059E-35
     4     2  -4.397847E+02   2.884916E-30
     4     3   2.228469E-03   1.643011E-34
     4     4   1.238403E+05   1.879342E-28
     4     5  -2.312934E-03  -1.287060E-33
     4     6   2.501660E-09   0.000000E+00
     5     1   4.397844E+02  -2.884915E-30
     5     2   2.945523E-04   5.376102E-35
     5     3   2.261302E-03   4.512270E-33
     5     4   5.039369E-03   1.014860E-33
     5     5   1.238403E+05   1.879340E-28
     5     6  -2.570691E-09   0.000000E+00
     6     1   4.399681E-10   0.000000E+00
     6     2   5.820766E-11   2.200982E-38
     6     3   8.591439E-06   4.434883E-38
     6     4  -3.565219E-09   0.000000E+00
     6     5  -4.037474E-09   0.000000E+00
     6     6   1.638075E-07   0.000000E+00




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.728858E-11            -90
     2   3.511046E-18             90
     3   1.915152E-12             90
     4   2.772987E-16             90
     5   1.724069E-12             90
     6   4.622382E-19             90


 ************************************************************************

 Wave period (sec) =  8.138847E-01        Wavenumber (kL) =  6.075261E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.528372E+02  -4.557787E-32
     1     2  -7.143617E-05   2.606349E-37
     1     3   3.711868E-04   1.896482E-34
     1     4   1.776814E-04   1.080323E-34
     1     5   4.346245E+02   2.095951E-30
     1     6   3.516334E-10   0.000000E+00
     2     1   2.872944E-05  -2.213924E-37
     2     2   5.528370E+02  -4.557666E-32
     2     3   1.034774E-04   8.872044E-36
     2     4  -4.346251E+02  -2.095917E-30
     2     5   2.418160E-04   1.195322E-34
     2     6  -1.709850E-10   0.000000E+00
     3     1  -1.463981E-04  -2.101476E-37
     3     2  -1.810869E-04  -4.538470E-36
     3     3   5.678274E+03   2.743640E-30
     3     4   3.871024E-04  -1.839467E-34
     3     5   4.019134E-03   2.076593E-33
     3     6   8.656209E-06   0.000000E+00
     4     1   1.703286E-04   2.896273E-35
     4     2  -4.396311E+02   1.343214E-30
     4     3   1.188412E-03  -3.276240E-34
     4     4   1.238442E+05   7.643828E-29
     4     5  -1.354054E-03  -8.447199E-33
     4     6   2.651003E-09   0.000000E+00
     5     1   4.396309E+02  -1.343240E-30
     5     2   1.518158E-04   3.015367E-35
     5     3   2.708604E-03   5.490186E-33
     5     4   1.398900E-02   8.082890E-33
     5     5   1.238442E+05   7.643929E-29
     5     6  -2.082649E-09   0.000000E+00
     6     1  -5.502443E-10   0.000000E+00
     6     2  -1.629815E-09  -1.176338E-38
     6     3   8.587649E-06   0.000000E+00
     6     4  -5.140464E-09  -2.350753E-38
     6     5  -6.838945E-09   0.000000E+00
     6     6   1.638075E-07   0.000000E+00




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.652965E-12            -90
     2   5.064444E-18             90
     3   2.664024E-12            -90
     4   2.515652E-16             90
     5   4.958442E-14             90
     6   5.597893E-20            -90


 ************************************************************************

 Wave period (sec) =  8.096895E-01        Wavenumber (kL) =  6.138379E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.528519E+02  -2.252332E-32
     1     2  -1.668930E-06  -5.319077E-36
     1     3   5.327635E-04  -2.592561E-34
     1     4  -2.807379E-05  -2.675201E-34
     1     5   4.344753E+02   6.011602E-31
     1     6   5.106813E-10   0.000000E+00
     2     1   2.005696E-05   4.983209E-36
     2     2   5.528519E+02  -2.252460E-32
     2     3   9.391457E-05  -1.255070E-36
     2     4  -4.344754E+02  -6.011587E-31
     2     5   6.282330E-05  -2.722032E-34
     2     6  -4.001777E-10   0.000000E+00
     3     1  -1.334141E-04   1.958429E-35
     3     2  -1.313344E-04   3.853102E-37
     3     3   5.678606E+03   8.184315E-31
     3     4  -1.619741E-03  -1.120020E-34
     3     5   3.018688E-03  -1.257817E-33
     3     6   8.654728E-06   0.000000E+00
     4     1   2.501512E-04  -8.632804E-35
     4     2  -4.394790E+02   5.127702E-31
     4     3   5.417168E-04  -2.983584E-35
     4     4   1.238481E+05   2.472167E-29
     4     5   6.509111E-03   3.349545E-33
     4     6   1.408386E-09   0.000000E+00
     5     1   4.394792E+02  -5.127606E-31
     5     2  -1.890283E-05  -8.399699E-35
     5     3   5.772827E-03  -4.567962E-33
     5     4   7.425199E-03  -3.288234E-33
     5     5   1.238482E+05   2.472236E-29
     5     6  -9.965162E-10   0.000000E+00
     6     1  -5.072707E-10   0.000000E+00
     6     2  -1.309672E-09   0.000000E+00
     6     3   8.587938E-06   0.000000E+00
     6     4   5.911716E-09  -1.499805E-38
     6     5   1.440412E-09   1.570037E-38
     6     6   1.638076E-07   0.000000E+00




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.185208E-11             90
     2   7.467627E-18             90
     3   2.332122E-12             90
     4   6.805908E-17             90
     5   1.677980E-12            -90
     6   3.040693E-19             90


 ************************************************************************

 Wave period (sec) =  8.055372E-01        Wavenumber (kL) =  6.201825E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.528665E+02  -4.706124E-33
     1     2  -2.369285E-05  -4.619308E-36
     1     3   3.987937E-04  -1.981838E-34
     1     4  -7.417798E-05  -3.430703E-34
     1     5   4.343287E+02  -2.060695E-32
     1     6   5.159109E-10   0.000000E+00
     2     1  -3.618002E-05   4.042209E-36
     2     2   5.528664E+02  -4.706745E-33
     2     3   8.415431E-05   3.453015E-38
     2     4  -4.343286E+02   2.059025E-32
     2     5   4.256070E-04  -3.346210E-34
     2     6   4.911271E-11   0.000000E+00
     3     1  -1.842076E-04   2.957218E-35
     3     2  -1.714837E-04  -6.300740E-37
     3     3   5.678866E+03   2.581445E-31
     3     4  -1.946010E-03   3.291562E-36
     3     5   2.300691E-03  -1.339160E-33
     3     6   8.654434E-06   0.000000E+00
     4     1  -6.975610E-05  -1.136888E-34
     4     2  -4.393279E+02   8.721544E-32
     4     3   6.298274E-04  -3.910448E-35
     4     4   1.238523E+05   5.059290E-30
     4     5   2.382805E-03   7.896894E-33
     4     6   1.214984E-09   0.000000E+00
     5     1   4.393282E+02  -8.720800E-32
     5     2  -1.502360E-04  -1.166066E-34
     5     3  -1.024207E-03  -3.349605E-33
     5     4   6.343921E-03  -8.193071E-33
     5     5   1.238524E+05   5.058911E-30
     5     6  -3.020908E-09   0.000000E+00
     6     1  -1.157332E-10   0.000000E+00
     6     2  -1.149601E-09   0.000000E+00
     6     3   8.585698E-06   0.000000E+00
     6     4  -6.959453E-09   1.423947E-38
     6     5   4.019739E-09   0.000000E+00
     6     6   1.638075E-07   0.000000E+00




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.200636E-11             90
     2   3.392709E-18             90
     3   1.049614E-12             90
     4   5.230233E-17            -90
     5   2.644957E-12            -90
     6   9.281432E-20            -90


 ************************************************************************

 Wave period (sec) =  8.014274E-01        Wavenumber (kL) =  6.265596E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.528809E+02  -4.690046E-36
     1     2   4.306436E-05  -9.677231E-37
     1     3   5.340287E-04   7.296590E-35
     1     4   1.952946E-04  -9.652855E-35
     1     5   4.341800E+02  -7.499508E-32
     1     6   3.807372E-10   0.000000E+00
     2     1   9.417534E-06   8.752058E-37
     2     2   5.528808E+02  -4.851412E-36
     2     3   1.068115E-04  -2.816687E-36
     2     4  -4.341796E+02   7.498604E-32
     2     5   1.481473E-04  -9.403509E-35
     2     6   3.456080E-11   0.000000E+00
     3     1  -1.643905E-04  -1.111687E-35
     3     2  -6.331748E-05   3.117623E-36
     3     3   5.679125E+03   8.573296E-32
     3     4  -1.095660E-03   7.358326E-35
     3     5   2.874556E-03   7.849532E-34
     3     6   8.653099E-06   0.000000E+00
     4     1   3.450816E-04  -6.190373E-35
     4     2  -4.391774E+02   3.061730E-33
     4     3   6.937534E-04   6.120253E-35
     4     4   1.238563E+05   1.261168E-30
     4     5   3.711223E-03   5.417942E-33
     4     6   3.076098E-09   0.000000E+00
     5     1   4.391801E+02  -3.057225E-33
     5     2   2.762918E-04  -5.747116E-35
     5     3   4.104689E-03   1.696847E-33
     5     4   9.999657E-03  -5.465676E-33
     5     5   1.238562E+05   1.260646E-30
     5     6  -1.424601E-10   0.000000E+00
     6     1   1.372655E-09   0.000000E+00
     6     2   2.764864E-10   0.000000E+00
     6     3   8.586871E-06   0.000000E+00
     6     4   1.804437E-09   0.000000E+00
     6     5  -5.279617E-09   0.000000E+00
     6     6   1.638076E-07   0.000000E+00




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.197541E-11             90
     2   9.167090E-18             90
     3   6.011228E-13            -90
     4   1.708499E-16            -90
     5   2.387836E-12            -90
     6   5.008518E-19            -90


 ************************************************************************

 Wave period (sec) =  7.973592E-01        Wavenumber (kL) =  6.329695E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.528953E+02  -7.385737E-34
     1     2  -2.500415E-05   1.325248E-36
     1     3  -3.212225E-05   5.208235E-35
     1     4   3.969669E-05   1.034434E-35
     1     5   4.340357E+02  -7.766740E-33
     1     6   4.964704E-10   0.000000E+00
     2     1  -5.206466E-05  -1.083315E-36
     2     2   5.528954E+02  -7.385902E-34
     2     3  -1.090635E-04  -1.333176E-36
     2     4  -4.340356E+02   7.760195E-33
     2     5  -1.513362E-04   1.228572E-35
     2     6  -3.819878E-11   0.000000E+00
     3     1  -9.177908E-05   1.447661E-36
     3     2  -6.539177E-05   2.236384E-36
     3     3   5.679407E+03   3.387532E-32
     3     4  -8.414313E-04   6.710466E-36
     3     5   4.361655E-03   4.339144E-34
     3     6   8.652843E-06   0.000000E+00
     4     1   1.164933E-04  -1.281527E-35
     4     2  -4.390342E+02   1.888249E-32
     4     3  -2.722412E-03   4.764367E-35
     4     4   1.238602E+05   1.127203E-30
     4     5   8.662209E-03   1.078850E-33
     4     6   3.337632E-09   0.000000E+00
     5     1   4.390361E+02  -1.888638E-32
     5     2  -3.193005E-05  -1.476902E-35
     5     3   4.197504E-03   1.256268E-33
     5     4   3.021407E-03  -1.180384E-33
     5     5   1.238602E+05   1.126863E-30
     5     6  -5.087987E-10   0.000000E+00
     6     1  -1.525677E-09   0.000000E+00
     6     2  -2.477464E-09   0.000000E+00
     6     3   8.584972E-06   0.000000E+00
     6     4   4.187314E-09   0.000000E+00
     6     5  -1.064609E-08   0.000000E+00
     6     6   1.638076E-07   0.000000E+00




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.182927E-11             90
     2   2.766343E-18             90
     3   1.856880E-12            -90
     4   1.237724E-16            -90
     5   1.041908E-12            -90
     6   1.165761E-18            -90


 ************************************************************************

 Wave period (sec) =  7.933321E-01        Wavenumber (kL) =  6.394118E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.529098E+02  -8.708508E-34
     1     2  -9.596348E-06   1.154008E-36
     1     3   6.501842E-05   2.336365E-36
     1     4   2.167523E-04   4.595417E-36
     1     5   4.338935E+02   1.255217E-32
     1     6   3.861942E-10   0.000000E+00
     2     1  -6.169081E-05  -9.983520E-37
     2     2   5.529098E+02  -8.710072E-34
     2     3   6.608851E-05  -2.615245E-37
     2     4  -4.338931E+02  -1.255111E-32
     2     5  -1.321137E-04   2.997537E-36
     2     6  -2.473826E-10   0.000000E+00
     3     1  -1.502649E-04  -1.564260E-36
     3     2  -1.131114E-04  -2.189175E-36
     3     3   5.679717E+03   2.316287E-32
     3     4  -5.538389E-04   1.207626E-35
     3     5   3.826852E-03   2.628037E-34
     3     6   8.651476E-06   0.000000E+00
     4     1  -3.594523E-04  -2.036393E-35
     4     2  -4.388890E+02   1.787219E-32
     4     3  -2.998695E-03   2.375410E-35
     4     4   1.238641E+05   7.583185E-31
     4     5   6.466182E-03  -3.575022E-34
     4     6   4.064445E-09   0.000000E+00
     5     1   4.388901E+02  -1.786605E-32
     5     2   3.710472E-04  -1.810739E-35
     5     3   6.676261E-03   1.718756E-35
     5     4   1.205803E-02   4.406932E-34
     5     5   1.238640E+05   7.582696E-31
     5     6  -1.082245E-09   0.000000E+00
     6     1  -2.053184E-09   0.000000E+00
     6     2  -3.325113E-09   0.000000E+00
     6     3   8.584220E-06   0.000000E+00
     6     4   4.143658E-09   0.000000E+00
     6     5  -7.500375E-09   0.000000E+00
     6     6   1.638075E-07   0.000000E+00




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.396208E-12            -90
     2   5.614559E-18             90
     3   2.145947E-12             90
     4   1.672848E-16            -90
     5   7.174618E-13             90
     6   1.531240E-18            -90


 ************************************************************************

 Wave period (sec) =  7.893455E-01        Wavenumber (kL) =  6.458869E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.529235E+02  -3.430459E-34
     1     2   2.777576E-05   8.100389E-37
     1     3   1.498468E-04  -6.535226E-36
     1     4   8.648634E-05   6.617022E-36
     1     5   4.337541E+02   6.148938E-33
     1     6   4.522462E-10   0.000000E+00
     2     1  -3.129244E-05  -1.081030E-36
     2     2   5.529234E+02  -3.429660E-34
     2     3   2.495199E-05   3.556258E-38
     2     4  -4.337548E+02  -6.149347E-33
     2     5  -2.774596E-05   4.895848E-36
     2     6  -2.437446E-10   0.000000E+00
     3     1  -1.836854E-04   3.795809E-36
     3     2  -3.707904E-05   1.698032E-36
     3     3   5.679930E+03   1.709360E-32
     3     4  -1.823820E-03   5.792346E-36
     3     5   4.697793E-03  -1.406294E-34
     3     6   8.651662E-06   0.000000E+00
     4     1  -2.160594E-04   2.503564E-35
     4     2  -4.387477E+02   7.549248E-33
     4     3   1.480132E-04   1.233125E-35
     4     4   1.238678E+05   3.633533E-31
     4     5   2.940622E-03  -9.350252E-34
     4     6   2.438878E-09   0.000000E+00
     5     1   4.387500E+02  -7.551958E-33
     5     2   1.066283E-04   1.123431E-35
     5     3   3.961984E-03  -7.798547E-35
     5     4   1.237256E-02   1.004621E-33
     5     5   1.238678E+05   3.632870E-31
     5     6  -2.510519E-09   0.000000E+00
     6     1  -8.481038E-10   0.000000E+00
     6     2  -1.156877E-09   0.000000E+00
     6     3   8.583885E-06   0.000000E+00
     6     4   2.793968E-09   0.000000E+00
     6     5  -4.617959E-09   0.000000E+00
     6     6   1.638076E-07   0.000000E+00




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.622572E-11            -90
     2   6.466885E-18             90
     3   1.371325E-12            -90
     4   2.412115E-16            -90
     5   2.019593E-12             90
     6   1.385090E-18             90


 ************************************************************************

 Wave period (sec) =  7.853988E-01        Wavenumber (kL) =  6.523945E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.529373E+02  -1.085693E-34
     1     2   3.078580E-05  -2.398468E-37
     1     3   1.776433E-04  -4.470518E-36
     1     4  -3.053546E-04  -3.240692E-36
     1     5   4.336165E+02   4.797768E-33
     1     6   3.401510E-10   0.000000E+00
     2     1  -1.350045E-05   1.835655E-37
     2     2   5.529374E+02  -1.084709E-34
     2     3   2.384149E-04   2.900380E-37
     2     4  -4.336165E+02  -4.795030E-33
     2     5  -1.476705E-04  -2.264712E-36
     2     6  -4.492904E-10   0.000000E+00
     3     1  -1.378390E-04  -2.402366E-37
     3     2  -1.046187E-04   1.426235E-36
     3     3   5.680201E+03   1.010737E-32
     3     4  -1.080804E-03  -1.310614E-36
     3     5   1.781851E-03  -7.594988E-35
     3     6   8.650170E-06   0.000000E+00
     4     1  -5.543425E-05   9.129306E-36
     4     2  -4.386107E+02   3.652907E-33
     4     3  -1.313686E-04  -1.536686E-35
     4     4   1.238714E+05   2.091363E-31
     4     5   5.142645E-03  -5.631531E-34
     4     6   3.312330E-09   0.000000E+00
     5     1   4.386103E+02  -3.658204E-33
     5     2   3.019620E-04   8.967470E-36
     5     3   4.977733E-03  -1.484825E-35
     5     4   2.195768E-03   5.231083E-34
     5     5   1.238714E+05   2.092295E-31
     5     6  -1.484303E-09   0.000000E+00
     6     1  -1.379476E-09   0.000000E+00
     6     2   3.310561E-10   0.000000E+00
     6     3   8.584624E-06   0.000000E+00
     6     4   1.742592E-09   0.000000E+00
     6     5  -1.429044E-09   0.000000E+00
     6     6   1.638076E-07   0.000000E+00




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.057164E-11            -90
     2   1.630814E-18            -90
     3   4.667047E-14             90
     4   8.168125E-17            -90
     5   2.251146E-12             90
     6   8.065135E-19            -90


 ************************************************************************

 Wave period (sec) =  7.814913E-01        Wavenumber (kL) =  6.589348E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.529507E+02  -7.864067E-35
     1     2   3.525615E-05   4.053444E-37
     1     3   2.706024E-04  -3.576640E-36
     1     4   2.842247E-04   1.731030E-35
     1     5   4.334822E+02   3.768599E-33
     1     6   1.330136E-10   0.000000E+00
     2     1  -7.870793E-05  -5.117254E-37
     2     2   5.529508E+02  -7.858630E-35
     2     3   4.749186E-05   5.536217E-37
     2     4  -4.334828E+02  -3.766093E-33
     2     5   3.114641E-04   1.784188E-35
     2     6  -4.620233E-10   0.000000E+00
     3     1  -6.656972E-05   4.663199E-36
     3     2   6.546266E-06  -1.707688E-37
     3     3   5.680457E+03   4.375272E-33
     3     4  -7.393137E-04  -7.128663E-36
     3     5   2.509424E-03  -1.160447E-34
     3     6   8.648904E-06   0.000000E+00
     4     1  -9.720759E-05   3.521967E-37
     4     2  -4.384727E+02   2.510541E-33
     4     3  -4.583448E-04  -2.243680E-35
     4     4   1.238752E+05   1.134512E-31
     4     5   4.652096E-04  -2.506594E-34
     4     6   4.142386E-09   0.000000E+00
     5     1   4.384728E+02  -2.510320E-33
     5     2  -7.337749E-05  -3.239303E-36
     5     3   5.127376E-03   4.730767E-35
     5     4   5.116905E-03   2.520848E-34
     5     5   1.238752E+05   1.135318E-31
     5     6  -1.982366E-09   0.000000E+00
     6     1  -5.775291E-11   0.000000E+00
     6     2  -1.855369E-09   0.000000E+00
     6     3   8.582449E-06   0.000000E+00
     6     4   5.966285E-09   0.000000E+00
     6     5  -3.431524E-09   0.000000E+00
     6     6   1.638076E-07   0.000000E+00




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.482352E-11            -90
     2   7.102624E-18            -90
     3   1.393511E-12             90
     4   8.740572E-17             90
     5   1.369175E-12             90
     6   1.285262E-19            -90


 ************************************************************************

 Wave period (sec) =  7.776225E-01        Wavenumber (kL) =  6.655077E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.529639E+02  -3.532936E-35
     1     2  -3.784895E-06   2.640577E-37
     1     3   3.924873E-05  -8.569448E-37
     1     4  -2.543926E-04   1.246604E-35
     1     5   4.333490E+02   1.623601E-33
     1     6   3.982450E-10   0.000000E+00
     2     1  -7.864833E-05  -2.581929E-37
     2     2   5.529640E+02  -3.533624E-35
     2     3  -1.412258E-05  -1.619587E-37
     2     4  -4.333483E+02  -1.624171E-33
     2     5   2.663732E-04   1.226842E-35
     2     6  -4.765752E-10   0.000000E+00
     3     1  -5.234309E-05   1.642736E-37
     3     2  -1.102272E-04   5.605915E-38
     3     3   5.680733E+03   4.064310E-34
     3     4   2.523586E-04  -3.088788E-37
     3     5   2.005590E-03  -2.028652E-35
     3     6   8.648412E-06   0.000000E+00
     4     1   8.810936E-04   2.894723E-36
     4     2  -4.383395E+02   1.028222E-33
     4     3   4.508346E-04   1.979332E-36
     4     4   1.238785E+05   5.204128E-32
     4     5  -4.394034E-03  -2.015172E-34
     4     6   3.827778E-09   0.000000E+00
     5     1   4.383388E+02  -1.029081E-33
     5     2   4.361440E-04   2.757718E-36
     5     3   1.298976E-03  -1.148987E-35
     5     4   2.011001E-03   1.943766E-34
     5     5   1.238785E+05   5.204494E-32
     5     6  -2.784082E-09   0.000000E+00
     6     1   1.458375E-09   0.000000E+00
     6     2  -3.805326E-09   0.000000E+00
     6     3   8.581637E-06   0.000000E+00
     6     4   5.442416E-09   0.000000E+00
     6     5   2.148681E-10   0.000000E+00
     6     6   1.638077E-07   0.000000E+00




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.523117E-12            -90
     2   5.158584E-18             90
     3   2.031154E-12             90
     4   1.554181E-16             90
     5   9.717598E-14            -90
     6   2.559704E-19            -90


 ************************************************************************

 Wave period (sec) =  7.737918E-01        Wavenumber (kL) =  6.721132E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.529770E+02   0.000000E+00
     1     2  -6.258488E-07   0.000000E+00
     1     3   2.920283E-04   0.000000E+00
     1     4  -1.642406E-04   0.000000E+00
     1     5   4.332187E+02   0.000000E+00
     1     6   3.229843E-10   0.000000E+00
     2     1  -2.232194E-05   0.000000E+00
     2     2   5.529771E+02   0.000000E+00
     2     3   7.261895E-05   0.000000E+00
     2     4  -4.332181E+02   0.000000E+00
     2     5  -8.499622E-05   0.000000E+00
     2     6  -4.438334E-10   0.000000E+00
     3     1  -1.759000E-04   0.000000E+00
     3     2   8.158560E-06   0.000000E+00
     3     3   5.680926E+03   0.000000E+00
     3     4  -1.171283E-03   0.000000E+00
     3     5   2.441317E-03   0.000000E+00
