 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         cylinder_30450.gdf             
 GDF file generated by meshmagick on Wed Apr 29 13:39:51 2026           
                                                                        
 Input from Potential Control File:      cylinder_30450.pot             
 ! CETO mesh resolution study at shallow depth                          
                                                                        
                                                                        
 POTEN run date and starting time:        06-May-2026  --  13:37:52     
     3     3   3.502164E+03   3.979175E+00
     4     2  -1.035240E+03  -2.799213E+01
     4     4   6.859631E+04   1.860684E+02
     5     1   1.035189E+03   2.799714E+01
     5     5   6.859670E+04   1.861373E+02
     6     6   2.846719E-06   3.291797E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.547083E+00             54
     2   0.000000E+00             90
     3   1.749185E+00            140
     4   0.000000E+00             90
     5   1.691121E+01             54
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.238064E+00        Wavenumber (kL) =  2.625457E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.670872E+02   2.685234E+00
     1     5   1.034935E+03   1.510148E+01
     2     2   3.670880E+02   2.685454E+00
     2     4  -1.035010E+03  -1.510373E+01
     3     3   3.503479E+03   5.080244E+00
     4     2  -1.037516E+03  -1.476716E+01
     4     4   6.871300E+04   8.305582E+01
     5     1   1.037555E+03   1.476712E+01
     5     5   6.871345E+04   8.304987E+01
     6     6   2.846323E-06   2.577938E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.034124E+00             58
     2   0.000000E+00             90
     3   1.971507E+00            142
     4   0.000000E+00             90
     5   1.122540E+01             58
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.231995E+00        Wavenumber (kL) =  2.651387E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.679872E+02   1.190739E+00
     1     5   1.043204E+03   4.324192E+00
     2     2   3.679761E+02   1.189445E+00
     2     4  -1.043218E+03  -4.319750E+00
     3     3   3.504025E+03   5.444688E+00
     4     2  -1.046321E+03  -3.978006E+00
     4     4   6.887381E+04   1.445010E+01
     5     1   1.046230E+03   3.983493E+00
     5     5   6.887441E+04   1.446952E+01
     6     6   2.846279E-06   1.742290E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.366804E+00             60
     2   0.000000E+00             90
     3   2.030546E+00            145
     4   0.000000E+00             90
     5   4.661002E+00             61
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.225985E+00        Wavenumber (kL) =  2.677444E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.695787E+02   1.959950E-01
     1     5   1.055992E+03  -7.943025E-01
     2     2   3.695811E+02   1.956517E-01
     2     4  -1.055973E+03   7.969993E-01
     3     3   3.504786E+03   5.069440E+00
     4     2  -1.059383E+03   9.015047E-01
     4     4   6.905534E+04   3.685921E+00
     5     1   1.059406E+03  -9.013981E-01
     5     5   6.905566E+04   3.667073E+00
     6     6   2.846593E-06   9.893505E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.825741E-01             63
     2   0.000000E+00             90
     3   1.947237E+00            149
     4   0.000000E+00             90
     5   2.343091E+00           -118
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.220034E+00        Wavenumber (kL) =  2.703629E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.714691E+02   5.980871E-02
     1     5   1.069159E+03   1.686775E+00
     2     2   3.714724E+02   6.000557E-02
     2     4  -1.069205E+03  -1.691304E+00
     3     3   3.505829E+03   4.116158E+00
     4     2  -1.072755E+03  -1.991979E+00
     4     4   6.921902E+04   5.612629E+01
     5     1   1.072727E+03   1.988363E+00
     5     5   6.921981E+04   5.605750E+01
     6     6   2.847163E-06   4.770391E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.460413E-01           -117
     2   0.000000E+00             90
     3   1.743648E+00            153
     4   0.000000E+00             90
     5   9.093096E+00           -116
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.214140E+00        Wavenumber (kL) =  2.729943E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.730663E+02   7.935528E-01
     1     5   1.078069E+03   1.054991E+01
     2     2   3.730537E+02   7.938288E-01
     2     4  -1.078103E+03  -1.055754E+01
     3     3   3.507155E+03   2.828655E+00
     4     2  -1.081543E+03  -1.126033E+01
     4     4   6.933209E+04   1.497495E+02
     5     1   1.081513E+03   1.126043E+01
     5     5   6.933143E+04   1.496917E+02
     6     6   2.847818E-06   2.658845E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.023014E+00           -115
     2   0.000000E+00             90
     3   1.436670E+00            158
     4   0.000000E+00             90
     5   1.480028E+01           -115
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.208302E+00        Wavenumber (kL) =  2.756382E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.739454E+02   2.024661E+00
     1     5   1.080038E+03   2.181017E+01
     2     2   3.739368E+02   2.024740E+00
     2     4  -1.080091E+03  -2.182286E+01
     3     3   3.509181E+03   1.501474E+00
     4     2  -1.083155E+03  -2.276825E+01
     4     4   6.937984E+04   2.453916E+02
     5     1   1.083155E+03   2.277235E+01
     5     5   6.938102E+04   2.453018E+02
     6     6   2.848448E-06   3.343873E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.661974E+00           -113
     2   0.000000E+00             90
     3   1.039189E+00            161
     4   0.000000E+00             90
     5   1.887401E+01           -113
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.202521E+00        Wavenumber (kL) =  2.782950E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.740215E+02   3.239945E+00
     1     5   1.075610E+03   3.115669E+01
     2     2   3.740190E+02   3.239807E+00
     2     4  -1.075588E+03  -3.114614E+01
     3     3   3.512140E+03   4.513241E-01
     4     2  -1.078320E+03  -3.212827E+01
     4     4   6.937889E+04   3.088628E+02
     5     1   1.078318E+03   3.213544E+01
     5     5   6.937958E+04   3.090221E+02
     6     6   2.848928E-06   6.157270E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.113744E+00           -110
     2   0.000000E+00             90
     3   5.662824E-01            165
     4   0.000000E+00             90
     5   2.109399E+01           -110
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.196795E+00        Wavenumber (kL) =  2.809645E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.735033E+02   4.051917E+00
     1     5   1.067271E+03   3.592750E+01
     2     2   3.735013E+02   4.053173E+00
     2     4  -1.067298E+03  -3.592003E+01
     3     3   3.515376E+03   2.228478E-03
     4     2  -1.069707E+03  -3.672234E+01
     4     4   6.935827E+04   3.254377E+02
     5     1   1.069640E+03   3.671693E+01
     5     5   6.935879E+04   3.255583E+02
     6     6   2.849197E-06   1.020964E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.367188E+00           -107
     2   0.000000E+00             90
     3   4.471198E-02            170
     4   0.000000E+00             90
     5   2.154230E+01           -107
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.191123E+00        Wavenumber (kL) =  2.836467E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.727166E+02   4.280319E+00
     1     5   1.058069E+03   3.535581E+01
     2     2   3.727108E+02   4.280227E+00
     2     4  -1.058078E+03  -3.533568E+01
     3     3   3.518458E+03   3.366135E-01
     4     2  -1.060331E+03  -3.583331E+01
     4     4   6.934075E+04   2.958219E+02
     5     1   1.060293E+03   3.583994E+01
     5     5   6.934262E+04   2.960374E+02
     6     6   2.849238E-06   1.453000E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.431961E+00           -103
     2   0.000000E+00             90
     3   4.808710E-01            -12
     4   0.000000E+00             90
     5   2.042554E+01           -103
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.185504E+00        Wavenumber (kL) =  2.863417E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.719636E+02   3.909342E+00
     1     5   1.050545E+03   2.999771E+01
     2     2   3.719543E+02   3.909189E+00
     2     4  -1.050556E+03  -2.998332E+01
     3     3   3.521136E+03   1.316807E+00
     4     2  -1.052691E+03  -3.013898E+01
     4     4   6.934925E+04   2.311632E+02
     5     1   1.052732E+03   3.014523E+01
     5     5   6.935065E+04   2.313143E+02
     6     6   2.849092E-06   1.820981E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.321947E+00            -99
     2   0.000000E+00             90
     3   9.509139E-01            -10
     4   0.000000E+00             90
     5   1.794417E+01            -99
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.179938E+00        Wavenumber (kL) =  2.890494E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.715293E+02   3.042892E+00
     1     5   1.046630E+03   2.128906E+01
     2     2   3.715257E+02   3.042907E+00
     2     4  -1.046677E+03  -2.126990E+01
     3     3   3.522996E+03   2.507716E+00
     4     2  -1.048949E+03  -2.114122E+01
     4     4   6.939584E+04   1.477749E+02
     5     1   1.048997E+03   2.114500E+01
     5     5   6.939570E+04   1.479381E+02
     6     6   2.848786E-06   2.052024E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.047817E+00            -95
     2   0.000000E+00             90
     3   1.310223E+00             -8
     4   0.000000E+00             90
     5   1.425634E+01            -95
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.174425E+00        Wavenumber (kL) =  2.917698E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.716199E+02   1.892525E+00
     1     5   1.047686E+03   1.138024E+01
     2     2   3.716182E+02   1.893382E+00
     2     4  -1.047724E+03  -1.137749E+01
     3     3   3.523977E+03   3.444716E+00
     4     2  -1.050287E+03  -1.109453E+01
     4     4   6.948445E+04   6.666725E+01
     5     1   1.050340E+03   1.109225E+01
     5     5   6.948536E+04   6.670050E+01
     6     6   2.848425E-06   2.099867E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.618937E+00            -92
     2   0.000000E+00             90
     3   1.528209E+00             -6
     4   0.000000E+00             90
     5   9.517294E+00            -92
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.168962E+00        Wavenumber (kL) =  2.945030E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.723429E+02   7.829397E-01
     1     5   1.053881E+03   3.163793E+00
     2     2   3.723400E+02   7.830878E-01
     2     4  -1.053850E+03  -3.166234E+00
     3     3   3.524638E+03   3.812742E+00
     4     2  -1.056780E+03  -2.903065E+00
     4     4   6.961017E+04   1.173847E+01
     5     1   1.056833E+03   2.903962E+00
     5     5   6.961106E+04   1.173527E+01
     6     6   2.848066E-06   1.950508E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.053204E+00            -89
     2   0.000000E+00             90
     3   1.602199E+00             -3
     4   0.000000E+00             90
     5   3.974048E+00            -89
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.163550E+00        Wavenumber (kL) =  2.972490E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.735962E+02   9.420460E-02
     1     5   1.063554E+03  -4.919433E-01
     2     2   3.735850E+02   9.428762E-02
     2     4  -1.063580E+03   4.926151E-01
     3     3   3.525396E+03   3.588139E+00
     4     2  -1.066742E+03   5.401864E-01
     4     4   6.975410E+04   2.830999E+00
     5     1   1.066771E+03  -5.393127E-01
     5     5   6.975432E+04   2.824876E+00
     6     6   2.847795E-06   1.627155E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.909521E-01            -87
     2   0.000000E+00             90
     3   1.545759E+00              1
     4   0.000000E+00             90
     5   1.932783E+00             92
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.158188E+00        Wavenumber (kL) =  3.000077E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.750286E+02   8.775274E-02
     1     5   1.073254E+03   1.830900E+00
     2     2   3.750271E+02   8.775762E-02
     2     4  -1.073303E+03  -1.830079E+00
     3     3   3.526397E+03   2.862196E+00
     4     2  -1.076522E+03  -2.087201E+00
     4     4   6.988112E+04   4.351377E+01
     5     1   1.076515E+03   2.087147E+00
     5     5   6.988237E+04   4.353134E+01
     6     6   2.847700E-06   1.194704E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.983211E-01             94
     2   0.000000E+00             90
     3   1.376114E+00              5
     4   0.000000E+00             90
     5   7.559608E+00             94
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.152876E+00        Wavenumber (kL) =  3.027791E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.761700E+02   7.223435E-01
     1     5   1.079355E+03   8.845609E+00
     2     2   3.761528E+02   7.227334E-01
     2     4  -1.079354E+03  -8.847450E+00
     3     3   3.527735E+03   1.880199E+00
     4     2  -1.082495E+03  -9.360997E+00
     4     4   6.996836E+04   1.145872E+02
     5     1   1.082406E+03   9.356340E+00
     5     5   6.996862E+04   1.145662E+02
     6     6   2.847825E-06   7.565173E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.296120E-01             96
     2   0.000000E+00             90
     3   1.108406E+00              8
     4   0.000000E+00             90
     5   1.221756E+01             96
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.147611E+00        Wavenumber (kL) =  3.055633E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.767122E+02   1.665617E+00
     1     5   1.079908E+03   1.719714E+01
     2     2   3.767094E+02   1.665358E+00
     2     4  -1.079902E+03  -1.719757E+01
     3     3   3.529444E+03   8.758172E-01
     4     2  -1.082764E+03  -1.781098E+01
     4     4   7.000623E+04   1.839213E+02
     5     1   1.082743E+03   1.781512E+01
     5     5   7.000620E+04   1.839300E+02
     6     6   2.848136E-06   4.280829E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.431615E+00             98
     2   0.000000E+00             90
     3   7.569216E-01             12
     4   0.000000E+00             90
     5   1.542125E+01             98
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.142395E+00        Wavenumber (kL) =  3.083601E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.766571E+02   2.511194E+00
     1     5   1.075717E+03   2.351354E+01
     2     2   3.766544E+02   2.511628E+00
     2     4  -1.075745E+03  -2.353032E+01
     3     3   3.531955E+03   1.776571E-01
     4     2  -1.078300E+03  -2.407616E+01
     4     4   7.000766E+04   2.255553E+02
     5     1   1.078314E+03   2.407452E+01
     5     5   7.000819E+04   2.254175E+02
     6     6   2.848534E-06   2.884254E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.766232E+00            101
     2   0.000000E+00             90
     3   3.414727E-01             15
     4   0.000000E+00             90
     5   1.700263E+01            101
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.137226E+00        Wavenumber (kL) =  3.111698E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.761958E+02   2.974077E+00
     1     5   1.069082E+03   2.589388E+01
     2     2   3.761975E+02   2.973909E+00
     2     4  -1.069052E+03  -2.588979E+01
     3     3   3.534715E+03   1.910596E-02
     4     2  -1.071445E+03  -2.623807E+01
     4     4   6.999711E+04   2.284162E+02
     5     1   1.071472E+03   2.624312E+01
     5     5   6.999892E+04   2.284842E+02
     6     6   2.848910E-06   3.449346E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.925483E+00            104
     2   0.000000E+00             90
     3   1.047972E-01           -165
     4   0.000000E+00             90
     5   1.703081E+01            104
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.132103E+00        Wavenumber (kL) =  3.139922E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.756158E+02   2.942833E+00
     1     5   1.062361E+03   2.393961E+01
     2     2   3.756035E+02   2.942012E+00
     2     4  -1.062403E+03  -2.393678E+01
     3     3   3.537019E+03   4.693726E-01
     4     2  -1.064706E+03  -2.402026E+01
     4     4   6.999591E+04   1.954308E+02
     5     1   1.064700E+03   2.403129E+01
     5     5   6.999656E+04   1.954911E+02
     6     6   2.849163E-06   5.410519E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.916341E+00            108
     2   0.000000E+00             90
     3   5.339494E-01           -162
     4   0.000000E+00             90
     5   1.566608E+01            108
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.127026E+00        Wavenumber (kL) =  3.168273E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.751782E+02   2.448153E+00
     1     5   1.057816E+03   1.842541E+01
     2     2   3.751759E+02   2.446934E+00
     2     4  -1.057804E+03  -1.841930E+01
     3     3   3.538921E+03   1.311220E+00
     4     2  -1.060268E+03  -1.828160E+01
     4     4   7.001866E+04   1.376133E+02
     5     1   1.060271E+03   1.829533E+01
     5     5   7.001917E+04   1.376950E+02
     6     6   2.849291E-06   7.919412E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.748960E+00            112
     2   0.000000E+00             90
     3   8.920445E-01           -160
     4   0.000000E+00             90
     5   1.307133E+01            112
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.121995E+00        Wavenumber (kL) =  3.196752E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.751080E+02   1.636938E+00
     1     5   1.056946E+03   1.100095E+01
     2     2   3.751060E+02   1.636398E+00
     2     4  -1.056979E+03  -1.099016E+01
     3     3   3.540268E+03   2.139160E+00
     4     2  -1.059568E+03  -1.073701E+01
     4     4   7.007738E+04   7.210828E+01
     5     1   1.059562E+03   1.074487E+01
     5     5   7.007706E+04   7.220866E+01
     6     6   2.849252E-06   1.018223E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.433784E+00            115
     2   0.000000E+00             90
     3   1.138590E+00           -158
     4   0.000000E+00             90
     5   9.407902E+00            115
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.117008E+00        Wavenumber (kL) =  3.225358E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.755398E+02   7.621112E-01
     1     5   1.060348E+03   4.005613E+00
     2     2   3.755328E+02   7.620382E-01
     2     4  -1.060355E+03  -4.004398E+00
     3     3   3.541107E+03   2.645425E+00
     4     2  -1.063211E+03  -3.765941E+00
     4     4   7.016879E+04   1.978713E+01
     5     1   1.063208E+03   3.769635E+00
     5     5   7.016885E+04   1.981054E+01
     6     6   2.849107E-06   1.164377E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.873966E-01            118
     2   0.000000E+00             90
     3   1.257717E+00           -156
     4   0.000000E+00             90
     5   4.899348E+00            118
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.112066E+00        Wavenumber (kL) =  3.254092E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.764290E+02   1.413883E-01
     1     5   1.067123E+03   1.913472E-02
     2     2   3.764231E+02   1.410696E-01
     2     4  -1.067201E+03  -1.618359E-02
     3     3   3.541726E+03   2.640006E+00
     4     2  -1.070173E+03   6.629844E-02
     4     4   7.028098E+04  -1.196645E-02
     5     1   1.070166E+03  -6.472575E-02
     5     5   7.028169E+04  -1.242637E-02
     6     6   2.848923E-06   1.202369E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.438310E-01            120
     2   0.000000E+00             90
     3   1.253666E+00           -153
     4   0.000000E+00             90
     5   7.914829E-02            -68
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.107167E+00        Wavenumber (kL) =  3.282953E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.775289E+02   2.452756E-02
     1     5   1.074823E+03   6.466690E-01
     2     2   3.775319E+02   2.461374E-02
     2     4  -1.074773E+03  -6.467882E-01
     3     3   3.542596E+03   2.218000E+00
     4     2  -1.077818E+03  -7.854062E-01
     4     4   7.038912E+04   2.062739E+01
     5     1   1.077818E+03   7.830727E-01
     5     5   7.039050E+04   2.062641E+01
     6     6   2.848745E-06   1.127632E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.379586E-01            -59
     2   0.000000E+00             90
     3   1.139416E+00           -149
     4   0.000000E+00             90
     5   4.967614E+00            -59
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.102311E+00        Wavenumber (kL) =  3.311941E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.784685E+02   4.310172E-01
     1     5   1.080112E+03   5.357038E+00
     2     2   3.784699E+02   4.311948E-01
     2     4  -1.080138E+03  -5.354239E+00
     3     3   3.543747E+03   1.489849E+00
     4     2  -1.082978E+03  -5.676406E+00
     4     4   7.046880E+04   7.047868E+01
     5     1   1.083045E+03   5.673004E+00
     5     5   7.047146E+04   7.050082E+01
     6     6   2.848621E-06   9.555650E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.826239E-01            -57
     2   0.000000E+00             90
     3   9.292830E-01           -145
     4   0.000000E+00             90
     5   9.137622E+00            -57
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.097497E+00        Wavenumber (kL) =  3.341057E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.789673E+02   1.123612E+00
     1     5   1.081296E+03   1.165174E+01
     2     2   3.789664E+02   1.123376E+00
     2     4  -1.081282E+03  -1.165768E+01
     3     3   3.545266E+03   7.127748E-01
     4     2  -1.083899E+03  -1.202204E+01
     4     4   7.051185E+04   1.247527E+02
     5     1   1.084026E+03   1.202297E+01
     5     5   7.051198E+04   1.246720E+02
     6     6   2.848602E-06   7.249553E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.122495E+00            -55
     2   0.000000E+00             90
     3   6.382874E-01           -142
     4   0.000000E+00             90
     5   1.209762E+01            -55
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.092726E+00        Wavenumber (kL) =  3.370300E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.789834E+02   1.770239E+00
     1     5   1.078523E+03   1.667754E+01
     2     2   3.790009E+02   1.770718E+00
