 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         cylinder_3600.gdf              
 GDF file generated by meshmagick on Wed Apr 29 13:39:06 2026           
                                                                        
 Input from Potential Control File:      cylinder_3600.pot              
 ! CETO mesh resolution study at shallow depth                          
                                                                        
                                                                        
 POTEN run date and starting time:        06-May-2026  --  13:20:09     
     3     3   3.323389E+03   9.001501E-03
     4     2  -1.000898E+03  -2.940097E+02
     4     4   6.233677E+04   2.285316E+03
     5     1   1.001065E+03   2.939151E+02
     5     5   6.233890E+04   2.284876E+03
     6     6   9.075345E-07   5.328087E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.866981E+00           -101
     2   0.000000E+00             90
     3   2.293465E-01           -175
     4   0.000000E+00             90
     5   8.703080E+01           -100
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.733290E+00        Wavenumber (kL) =  1.339517E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.594659E+02   3.470683E+01
     1     5   9.506826E+02   2.526527E+02
     2     2   3.594611E+02   3.471460E+01
     2     4  -9.506463E+02  -2.526875E+02
     3     3   3.338171E+03   2.423306E+00
     4     2  -9.570153E+02  -2.834464E+02
     4     4   6.226213E+04   2.063249E+03
     5     1   9.570757E+02   2.833852E+02
     5     5   6.226339E+04   2.062978E+03
     6     6   9.074020E-07   5.664384E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.004549E+01            -96
     2   0.000000E+00             90
     3   1.679492E+00              2
     4   0.000000E+00             90
     5   8.214318E+01            -96
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.721418E+00        Wavenumber (kL) =  1.358057E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.553731E+02   3.442149E+01
     1     5   9.162828E+02   2.350504E+02
     2     2   3.553782E+02   3.442567E+01
     2     4  -9.163381E+02  -2.350963E+02
     3     3   3.350304E+03   9.288533E+00
     4     2  -9.189843E+02  -2.618118E+02
     4     4   6.225696E+04   1.787971E+03
     5     1   9.190027E+02   2.617453E+02
     5     5   6.225812E+04   1.787383E+03
     6     6   9.071658E-07   5.987951E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.977043E+00            -90
     2   0.000000E+00             90
     3   3.531012E+00             -1
     4   0.000000E+00             90
     5   7.583842E+01            -90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.709708E+00        Wavenumber (kL) =  1.376724E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.514680E+02   3.270766E+01
     1     5   8.876891E+02   2.086441E+02
     2     2   3.514794E+02   3.271338E+01
     2     4  -8.877786E+02  -2.087260E+02
     3     3   3.357416E+03   1.813156E+01
     4     2  -8.879481E+02  -2.306712E+02
     4     4   6.232240E+04   1.471808E+03
     5     1   8.879260E+02   2.305662E+02
     5     5   6.232315E+04   1.470816E+03
     6     6   9.067563E-07   6.236285E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.695233E+00            -85
     2   0.000000E+00             90
     3   5.035670E+00             -3
     4   0.000000E+00             90
     5   6.824997E+01            -85
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.698156E+00        Wavenumber (kL) =  1.395519E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.479944E+02   2.955719E+01
     1     5   8.664277E+02   1.739949E+02
     2     2   3.480086E+02   2.956824E+01
     2     4  -8.665299E+02  -1.741394E+02
     3     3   3.359772E+03   2.554541E+01
     4     2  -8.655895E+02  -1.907437E+02
     4     4   6.246770E+04   1.123385E+03
     5     1   8.655042E+02   1.905839E+02
     5     5   6.246829E+04   1.121933E+03
     6     6   9.061058E-07   6.283526E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.200006E+00            -80
     2   0.000000E+00             90
     3   5.957292E+00             -4
     4   0.000000E+00             90
     5   5.925856E+01            -80
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.686759E+00        Wavenumber (kL) =  1.414441E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.453438E+02   2.489460E+01
     1     5   8.553029E+02   1.316530E+02
     2     2   3.453573E+02   2.491692E+01
     2     4  -8.553762E+02  -1.318528E+02
     3     3   3.359585E+03   2.985561E+01
     4     2  -8.549351E+02  -1.427819E+02
     4     4   6.271128E+04   7.555772E+02
     5     1   8.548888E+02   1.425494E+02
     5     5   6.271211E+04   7.538785E+02
     6     6   9.056119E-07   6.000491E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.458620E+00            -76
     2   0.000000E+00             90
     3   6.516404E+00             -3
     4   0.000000E+00             90
     5   4.852971E+01            -76
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.675514E+00        Wavenumber (kL) =  1.433490E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.441947E+02   1.873899E+01
     1     5   8.588177E+02   8.354570E+01
     2     2   3.442014E+02   1.876882E+01
     2     4  -8.588263E+02  -8.377180E+01
     3     3   3.358864E+03   3.115921E+01
     4     2  -8.609164E+02  -8.916212E+01
     4     4   6.308022E+04   3.980002E+02
     5     1   8.609641E+02   8.890872E+01
     5     5   6.308231E+04   3.964305E+02
     6     6   9.051226E-07   5.635460E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.400451E+00            -72
     2   0.000000E+00             90
     3   6.689470E+00             -1
     4   0.000000E+00             90
     5   3.553228E+01            -72
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.664418E+00        Wavenumber (kL) =  1.452667E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.455336E+02   1.154116E+01
     1     5   8.825378E+02   3.551960E+01
     2     2   3.455271E+02   1.157180E+01
     2     4  -8.824551E+02  -3.571176E+01
     3     3   3.358736E+03   3.028308E+01
     4     2  -8.894073E+02  -3.667889E+01
     4     4   6.359564E+04   1.133343E+02
     5     1   8.895610E+02   3.647610E+01
     5     5   6.359848E+04   1.124001E+02
     6     6   9.046526E-07   5.042460E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.927508E+00            -71
     2   0.000000E+00             90
     3   6.596387E+00              2
     4   0.000000E+00             90
     5   1.974701E+01            -71
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.653468E+00        Wavenumber (kL) =  1.471971E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.502796E+02   4.684051E+00
     1     5   9.288164E+02  -3.508733E-01
     2     2   3.502606E+02   4.705473E+00
     2     4  -9.286960E+02   2.601148E-01
     3     3   3.359352E+03   2.795632E+01
     4     2  -9.424218E+02   1.083641E+00
     4     4   6.423466E+04   6.118397E-01
     5     1   9.426838E+02  -1.162654E+00
     5     5   6.423675E+04   6.333578E-01
     6     6   9.043575E-07   4.159464E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.972820E+00            -71
     2   0.000000E+00             90
     3   6.315807E+00              7
     4   0.000000E+00             90
     5   1.284060E+00            -58
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.642660E+00        Wavenumber (kL) =  1.491403E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.581763E+02   4.806305E-01
     1     5   9.893697E+02  -8.885505E+00
     2     2   3.581604E+02   4.861133E-01
     2     4  -9.893223E+02   8.897015E+00
     3     3   3.361033E+03   2.468204E+01
     4     2  -1.010096E+03   7.580955E+00
     4     4   6.488089E+04   1.453609E+02
     5     1   1.010227E+03  -7.541660E+00
     5     5   6.488243E+04   1.459434E+02
     6     6   9.044623E-07   3.063039E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.651574E+00            -70
     2   0.000000E+00             90
     3   5.890979E+00             12
     4   0.000000E+00             90
     5   1.831951E+01            105
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.631994E+00        Wavenumber (kL) =  1.510962E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.669568E+02   6.820105E-01
     1     5   1.043685E+03   1.558632E+01
     2     2   3.669522E+02   6.793640E-01
     2     4  -1.043706E+03  -1.555703E+01
     3     3   3.363627E+03   2.072899E+01
     4     2  -1.068954E+03  -2.244898E+01
     4     4   6.535939E+04   5.182139E+02
     5     1   1.068977E+03   2.251070E+01
     5     5   6.535976E+04   5.185652E+02
     6     6   9.051153E-07   2.037029E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.036473E-01             97
     2   0.000000E+00             90
     3   5.346029E+00             17
     4   0.000000E+00             90
     5   3.643885E+01            104
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.621465E+00        Wavenumber (kL) =  1.530649E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.736802E+02   4.690848E+00
     1     5   1.073117E+03   6.069386E+01
     2     2   3.736840E+02   4.692013E+00
     2     4  -1.073233E+03  -6.073046E+01
     3     3   3.367197E+03   1.628581E+01
     4     2  -1.098973E+03  -7.416159E+01
     4     4   6.557330E+04   9.602945E+02
     5     1   1.098898E+03   7.414883E+01
     5     5   6.557348E+04   9.597861E+02
     6     6   9.061928E-07   1.449888E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.991761E+00            101
     2   0.000000E+00             90
     3   4.693038E+00             23
     4   0.000000E+00             90
     5   5.045348E+01            103
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.611071E+00        Wavenumber (kL) =  1.550463E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.770237E+02   1.022351E+01
     1     5   1.074978E+03   1.069544E+02
     2     2   3.770345E+02   1.023193E+01
     2     4  -1.075061E+03  -1.070445E+02
     3     3   3.372008E+03   1.151641E+01
     4     2  -1.098093E+03  -1.256092E+02
     4     4   6.556992E+04   1.314183E+03
     5     1   1.098044E+03   1.255243E+02
     5     5   6.557062E+04   1.313270E+03
     6     6   9.073096E-07   1.452875E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.703496E+00            102
     2   0.000000E+00             90
     3   3.926001E+00             28
     4   0.000000E+00             90
     5   5.946982E+01            103
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.600809E+00        Wavenumber (kL) =  1.570405E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.774683E+02   1.533007E+01
     1     5   1.057949E+03   1.422422E+02
     2     2   3.774708E+02   1.534266E+01
     2     4  -1.057970E+03  -1.423490E+02
     3     3   3.378388E+03   6.697257E+00
     4     2  -1.076817E+03  -1.637451E+02
     4     4   6.545907E+04   1.519240E+03
     5     1   1.076788E+03   1.636283E+02
     5     5   6.545943E+04   1.518264E+03
     6     6   9.081459E-07   1.880230E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.911550E+00            104
     2   0.000000E+00             90
     3   3.012542E+00             32
     4   0.000000E+00             90
     5   6.412756E+01            105
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.590677E+00        Wavenumber (kL) =  1.590474E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.760799E+02   1.914723E+01
     1     5   1.031769E+03   1.635788E+02
     2     2   3.760804E+02   1.915817E+01
     2     4  -1.031786E+03  -1.636864E+02
     3     3   3.386512E+03   2.525737E+00
     4     2  -1.046227E+03  -1.857966E+02
     4     4   6.532373E+04   1.587440E+03
     5     1   1.046289E+03   1.856989E+02
     5     5   6.532490E+04   1.586466E+03
     6     6   9.086214E-07   2.458254E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.694060E+00            108
     2   0.000000E+00             90
     3   1.901422E+00             35
     4   0.000000E+00             90
     5   6.550705E+01            108
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.580673E+00        Wavenumber (kL) =  1.610670E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.737323E+02   2.152849E+01
     1     5   1.002907E+03   1.723688E+02
     2     2   3.737258E+02   2.153610E+01
     2     4  -1.002932E+03  -1.724401E+02
     3     3   3.396535E+03   1.536156E-01
     4     2  -1.013462E+03  -1.937464E+02
     4     4   6.520711E+04   1.551330E+03
     5     1   1.013448E+03   1.936737E+02
     5     5   6.520865E+04   1.550656E+03
     6     6   9.088089E-07   3.003523E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.141569E+00            112
     2   0.000000E+00             90
     3   5.889209E-01             37
     4   0.000000E+00             90
     5   6.449150E+01            113
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.570794E+00        Wavenumber (kL) =  1.630994E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.709653E+02   2.257974E+01
     1     5   9.747169E+02   1.708129E+02
     2     2   3.709641E+02   2.258554E+01
     2     4  -9.747176E+02  -1.708663E+02
     3     3   3.407081E+03   9.042228E-01
     4     2  -9.819722E+02  -1.902692E+02
     4     4   6.512814E+04   1.439455E+03
     5     1   9.820078E+02   1.902022E+02
     5     5   6.512889E+04   1.438869E+03
     6     6   9.088204E-07   3.443131E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.323076E+00            118
     2   0.000000E+00             90
     3   8.733873E-01           -147
     4   0.000000E+00             90
     5   6.165113E+01            118
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.561037E+00        Wavenumber (kL) =  1.651445E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.680955E+02   2.242197E+01
     1     5   9.489951E+02   1.605397E+02
     2     2   3.680955E+02   2.242678E+01
     2     4  -9.490115E+02  -1.605801E+02
     3     3   3.416204E+03   4.993996E+00
     4     2  -9.538466E+02  -1.773097E+02
     4     4   6.509248E+04   1.269595E+03
     5     1   9.538483E+02   1.772400E+02
     5     5   6.509362E+04   1.269050E+03
     6     6   9.087652E-07   3.771260E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.285647E+00            123
     2   0.000000E+00             90
     3   2.300901E+00           -148
     4   0.000000E+00             90
     5   5.734492E+01            123
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.551401E+00        Wavenumber (kL) =  1.672024E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.653498E+02   2.110103E+01
     1     5   9.271118E+02   1.424077E+02
     2     2   3.653502E+02   2.110535E+01
     2     4  -9.271301E+02  -1.424353E+02
     3     3   3.421901E+03   1.070281E+01
     4     2  -9.303910E+02  -1.558941E+02
     4     4   6.510861E+04   1.052124E+03
     5     1   9.303895E+02   1.558183E+02
     5     5   6.511027E+04   1.051621E+03
     6     6   9.087096E-07   4.033839E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.059529E+00            129
     2   0.000000E+00             90
     3   3.467811E+00           -150
     4   0.000000E+00             90
     5   5.186580E+01            129
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.541884E+00        Wavenumber (kL) =  1.692730E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.629947E+02   1.858860E+01
     1     5   9.110101E+02   1.167660E+02
     2     2   3.629919E+02   1.859304E+01
     2     4  -9.110402E+02  -1.167981E+02
     3     3   3.424420E+03   1.572439E+01
     4     2  -9.137263E+02  -1.265515E+02
     4     4   6.518971E+04   7.949937E+02
     5     1   9.137715E+02   1.264683E+02
     5     5   6.519097E+04   7.944452E+02
     6     6   9.086930E-07   4.312867E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.613290E+00            134
     2   0.000000E+00             90
     3   4.253450E+00           -150
     4   0.000000E+00             90
     5   4.475536E+01            134
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.532482E+00        Wavenumber (kL) =  1.713563E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.614578E+02   1.484571E+01
     1     5   9.038169E+02   8.427335E+01
     2     2   3.614536E+02   1.484842E+01
     2     4  -9.038501E+02  -8.429609E+01
     3     3   3.425097E+03   1.882481E+01
     4     2  -9.073326E+02  -9.018571E+01
     4     4   6.535768E+04   5.120071E+02
     5     1   9.073760E+02   9.011346E+01
     5     5   6.535899E+04   5.115552E+02
     6     6   9.087067E-07   4.722755E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.938240E+00            138
     2   0.000000E+00             90
     3   4.677483E+00           -148
     4   0.000000E+00             90
     5   3.590926E+01            139
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.523194E+00        Wavenumber (kL) =  1.734524E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.614284E+02   1.003428E+01
     1     5   9.101368E+02   4.768064E+01
     2     2   3.614301E+02   1.003548E+01
     2     4  -9.102031E+02  -4.768762E+01
     3     3   3.425136E+03   2.002017E+01
     4     2  -9.159650E+02  -5.006908E+01
     4     4   6.564156E+04   2.379493E+02
     5     1   9.160206E+02   5.001397E+01
     5     5   6.564252E+04   2.376832E+02
     6     6   9.086661E-07   5.581221E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.978555E+00            141
     2   0.000000E+00             90
     3   4.824813E+00           -144
     4   0.000000E+00             90
     5   2.501172E+01            142
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.514018E+00        Wavenumber (kL) =  1.755612E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.637195E+02   4.903487E+00
     1     5   9.341959E+02   1.428264E+01
     2     2   3.637221E+02   4.901764E+00
     2     4  -9.342512E+02  -1.427442E+01
     3     3   3.425396E+03   1.970911E+01
     4     2  -9.439351E+02  -1.444448E+01
     4     4   6.605189E+04   4.221297E+01
     5     1   9.439539E+02   1.441960E+01
     5     5   6.605219E+04   4.213805E+01
     6     6   9.072143E-07   7.410542E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.657684E+00            143
     2   0.000000E+00             90
     3   4.794420E+00           -140
     4   0.000000E+00             90
     5   1.170638E+01            144
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.504952E+00        Wavenumber (kL) =  1.776828E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.685879E+02   1.036197E+00
     1     5   9.740538E+02  -3.823879E+00
     2     2   3.685961E+02   1.033956E+00
     2     4  -9.741538E+02   3.818566E+00
     3     3   3.426046E+03   1.828068E+01
     4     2  -9.883795E+02   3.517415E+00
     4     4   6.653756E+04   1.431940E+01
     5     1   9.884389E+02  -3.528644E+00
     5     5   6.653861E+04   1.425907E+01
     6     6   9.035552E-07   5.674260E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.969873E+00            142
     2   0.000000E+00             90
     3   4.637268E+00           -135
     4   0.000000E+00             90
     5   3.545506E+00            -43
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.495994E+00        Wavenumber (kL) =  1.798171E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.748075E+02   8.213642E-02
     1     5   1.017040E+03   2.540748E+00
     2     2   3.748208E+02   8.441036E-02
     2     4  -1.017188E+03  -2.590296E+00
     3     3   3.427350E+03   1.602361E+01
     4     2  -1.035028E+03  -5.545101E+00
     4     4   6.697348E+04   1.887367E+02
     5     1   1.034980E+03   5.508018E+00
     5     5   6.697492E+04   1.884539E+02
     6     6   9.038921E-07   2.711799E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.214413E-02            167
     2   0.000000E+00             90
     3   4.302149E+00           -129
     4   0.000000E+00             90
     5   1.882059E+01            -41
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.487142E+00        Wavenumber (kL) =  1.819642E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.801426E+02   2.184443E+00
     1     5   1.046580E+03   2.924807E+01
     2     2   3.801594E+02   2.194309E+00
     2     4  -1.046693E+03  -2.934665E+01
     3     3   3.429318E+03   1.313079E+01
     4     2  -1.065691E+03  -3.613134E+01
     4     4   6.724066E+04   4.837486E+02
     5     1   1.065643E+03   3.605878E+01
     5     5   6.724190E+04   4.833109E+02
     6     6   9.051140E-07   1.355493E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.706720E+00            -43
     2   0.000000E+00             90
     3   3.847308E+00           -124
     4   0.000000E+00             90
     5   3.168914E+01            -42
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.478394E+00        Wavenumber (kL) =  1.841240E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.831896E+02   5.867467E+00
     1     5   1.055737E+03   6.226667E+01
     2     2   3.831975E+02   5.881398E+00
     2     4  -1.055776E+03  -6.237913E+01
     3     3   3.432099E+03   9.716486E+00
     4     2  -1.073664E+03  -7.244851E+01
     4     4   6.732468E+04   7.685092E+02
     5     1   1.073657E+03   7.237598E+01
     5     5   6.732656E+04   7.681732E+02
     6     6   9.063617E-07   8.097227E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.159129E+00            -42
     2   0.000000E+00             90
     3   3.277984E+00           -118
     4   0.000000E+00             90
     5   4.077753E+01            -41
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.469748E+00        Wavenumber (kL) =  1.862965E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.840093E+02   9.546622E+00
     1     5   1.048604E+03   9.019045E+01
     2     2   3.840154E+02   9.559507E+00
     2     4  -1.048594E+03  -9.028436E+01
     3     3   3.436299E+03   5.988827E+00
     4     2  -1.064121E+03  -1.022390E+02
     4     4   6.729531E+04   9.656258E+02
     5     1   1.064233E+03   1.021983E+02
     5     5   6.729687E+04   9.655388E+02
     6     6   9.074345E-07   8.264679E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.214999E+00            -40
     2   0.000000E+00             90
     3   2.578978E+00           -113
     4   0.000000E+00             90
     5   4.623997E+01            -39
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.461203E+00        Wavenumber (kL) =  1.884818E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.833312E+02   1.240387E+01
     1     5   1.032337E+03   1.086941E+02
     2     2   3.833290E+02   1.241335E+01
