 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         cylinder_1632.gdf              
 GDF file generated by meshmagick on Wed Apr 29 13:38:32 2026           
                                                                        
 Input from Potential Control File:      cylinder_1632.pot              
 ! CETO mesh resolution study at shallow depth                          
                                                                        
                                                                        
 POTEN run date and starting time:        06-May-2026  --  13:08:10     
     1     5   9.498940E+02  -8.248174E+00
     2     2   3.694665E+02   1.080455E+00
     2     4  -9.507665E+02   8.197988E+00
     3     3   3.373324E+03   2.755258E+01
     4     2  -9.815261E+02   7.848444E+00
     4     4   6.518345E+04   9.741997E+01
     5     1   9.804970E+02  -7.980317E+00
     5     5   6.517871E+04   9.398753E+01
     6     6   4.275179E-07   6.880317E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.868495E+00            -59
     2   0.000000E+00             90
     3   6.578190E+00             12
     4   0.000000E+00             90
     5   7.689656E+00             99
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.631994E+00        Wavenumber (kL) =  1.510962E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.809617E+02   1.185514E+00
     1     5   1.024252E+03   2.182467E+01
     2     2   3.810645E+02   1.241257E+00
     2     4  -1.024810E+03  -2.251196E+01
     3     3   3.375939E+03   2.439339E+01
     4     2  -1.063278E+03  -3.032528E+01
     4     4   6.580126E+04   5.836017E+02
     5     1   1.062610E+03   2.950107E+01
     5     5   6.579940E+04   5.762328E+02
     6     6   4.291449E-07   9.469461E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.113848E-01             58
     2   0.000000E+00             90
     3   6.092042E+00             19
     4   0.000000E+00             90
     5   3.318900E+01            102
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.621465E+00        Wavenumber (kL) =  1.530649E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.886357E+02   7.191603E+00
     1     5   1.055441E+03   8.288644E+01
     2     2   3.886595E+02   7.276184E+00
     2     4  -1.055419E+03  -8.356564E+01
     3     3   3.379135E+03   2.085761E+01
     4     2  -1.094288E+03  -1.003961E+02
     4     4   6.597428E+04   1.157043E+03
     5     1   1.094229E+03   9.958004E+01
     5     5   6.597697E+04   1.151403E+03
     6     6   4.304206E-07   1.313387E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.353821E+00             92
     2   0.000000E+00             90
     3   5.477117E+00             26
     4   0.000000E+00             90
     5   5.179335E+01             98
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.611071E+00        Wavenumber (kL) =  1.550463E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.909836E+02   1.392721E+01
     1     5   1.047551E+03   1.349127E+02
     2     2   3.909697E+02   1.398105E+01
     2     4  -1.047325E+03  -1.352688E+02
     3     3   3.382905E+03   1.684714E+01
     4     2  -1.082126E+03  -1.577610E+02
     4     4   6.587701E+04   1.527388E+03
     5     1   1.082307E+03   1.572940E+02
     5     5   6.588012E+04   1.524576E+03
     6     6   4.314468E-07   1.787385E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.296422E+00             95
     2   0.000000E+00             90
     3   4.847738E+00             34
     4   0.000000E+00             90
     5   6.254339E+01             98
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.600809E+00        Wavenumber (kL) =  1.570405E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.902927E+02   1.884410E+01
     1     5   1.023323E+03   1.662632E+02
     2     2   3.902694E+02   1.886591E+01
     2     4  -1.023142E+03  -1.663779E+02
     3     3   3.387559E+03   1.218063E+01
     4     2  -1.053000E+03  -1.909686E+02
     4     4   6.572146E+04   1.684353E+03
     5     1   1.053102E+03   1.907243E+02
     5     5   6.572317E+04   1.682903E+03
     6     6   4.322699E-07   2.345308E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.537181E+00             98
     2   0.000000E+00             90
     3   4.205912E+00             41
     4   0.000000E+00             90
     5   6.781071E+01            100
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.590677E+00        Wavenumber (kL) =  1.590474E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.884426E+02   2.182812E+01
     1     5   9.960593E+02   1.810897E+02
     2     2   3.884323E+02   2.183137E+01
     2     4  -9.960172E+02  -1.811127E+02
     3     3   3.393954E+03   6.914042E+00
     4     2  -1.021531E+03  -2.055321E+02
     4     4   6.559443E+04   1.705041E+03
     5     1   1.021491E+03   2.053630E+02
     5     5   6.559519E+04   1.703635E+03
     6     6   4.329410E-07   2.960595E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.300850E+00            104
     2   0.000000E+00             90
     3   3.385401E+00             46
     4   0.000000E+00             90
     5   6.971050E+01            105
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.580673E+00        Wavenumber (kL) =  1.610670E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.862924E+02   2.335630E+01
     1     5   9.705079E+02   1.849983E+02
     2     2   3.862901E+02   2.335217E+01
     2     4  -9.705834E+02  -1.850397E+02
     3     3   3.403175E+03   1.949011E+00
     4     2  -9.927144E+02  -2.079892E+02
     4     4   6.551267E+04   1.648031E+03
     5     1   9.925536E+02   2.078089E+02
     5     5   6.551310E+04   1.645920E+03
     6     6   4.335254E-07   3.657441E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.746564E+00            110
     2   0.000000E+00             90
     3   2.169678E+00             47
     4   0.000000E+00             90
     5   6.943238E+01            111
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.570794E+00        Wavenumber (kL) =  1.630994E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.841698E+02   2.384251E+01
     1     5   9.478168E+02   1.817136E+02
     2     2   3.841795E+02   2.384271E+01
     2     4  -9.479036E+02  -1.817860E+02
     3     3   3.415861E+03   2.116750E-01
     4     2  -9.674936E+02  -2.026062E+02
     4     4   6.547284E+04   1.544845E+03
     5     1   9.673228E+02   2.023325E+02
     5     5   6.547318E+04   1.542144E+03
     6     6   4.340196E-07   4.513701E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.939173E+00            117
     2   0.000000E+00             90
     3   3.809735E-01             38
     4   0.000000E+00             90
     5   6.735215E+01            117
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.561037E+00        Wavenumber (kL) =  1.651445E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.821703E+02   2.355284E+01
     1     5   9.278524E+02   1.732408E+02
     2     2   3.821859E+02   2.355575E+01
     2     4  -9.279839E+02  -1.733936E+02
     3     3   3.428267E+03   5.107446E+00
     4     2  -9.457834E+02  -1.916289E+02
     4     4   6.546807E+04   1.410868E+03
     5     1   9.455904E+02   1.912932E+02
     5     5   6.546787E+04   1.407310E+03
     6     6   4.343356E-07   5.553885E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.909697E+00            124
     2   0.000000E+00             90
     3   1.751910E+00           -144
     4   0.000000E+00             90
     5   6.378008E+01            124
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.551401E+00        Wavenumber (kL) =  1.672024E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.802800E+02   2.260909E+01
     1     5   9.101949E+02   1.603374E+02
     2     2   3.802990E+02   2.261396E+01
     2     4  -9.103645E+02  -1.605469E+02
     3     3   3.434488E+03   1.378723E+01
     4     2  -9.270016E+02  -1.759589E+02
     4     4   6.549067E+04   1.249708E+03
     5     1   9.268111E+02   1.755701E+02
     5     5   6.549104E+04   1.245540E+03
     6     6   4.344304E-07   6.741939E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.751784E+00            132
     2   0.000000E+00             90
     3   3.541704E+00           -152
     4   0.000000E+00             90
     5   5.989032E+01            132
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.541884E+00        Wavenumber (kL) =  1.692730E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.784829E+02   2.097704E+01
     1     5   8.948244E+02   1.425880E+02
     2     2   3.785145E+02   2.098838E+01
     2     4  -8.950056E+02  -1.428913E+02
     3     3   3.435180E+03   2.014542E+01
     4     2  -9.110330E+02  -1.552489E+02
     4     4   6.554256E+04   1.057505E+03
     5     1   9.108862E+02   1.547653E+02
     5     5   6.554300E+04   1.052493E+03
     6     6   4.342846E-07   8.099817E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.346722E+00            139
     2   0.000000E+00             90
     3   4.595052E+00           -155
     4   0.000000E+00             90
     5   5.382803E+01            139
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.532482E+00        Wavenumber (kL) =  1.713563E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.768307E+02   1.846996E+01
     1     5   8.825038E+02   1.186154E+02
     2     2   3.768705E+02   1.850193E+01
     2     4  -8.826828E+02  -1.191021E+02
     3     3   3.434435E+03   2.286311E+01
     4     2  -8.988359E+02  -1.281565E+02
     4     4   6.563275E+04   8.255399E+02
     5     1   8.986829E+02   1.274711E+02
     5     5   6.563470E+04   8.191227E+02
     6     6   4.338051E-07   9.715972E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.811372E+00            147
     2   0.000000E+00             90
     3   5.048597E+00           -155
     4   0.000000E+00             90
     5   4.674390E+01            146
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.523194E+00        Wavenumber (kL) =  1.734524E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.756206E+02   1.468371E+01
     1     5   8.765253E+02   8.596552E+01
     2     2   3.756481E+02   1.474961E+01
     2     4  -8.764606E+02  -8.668815E+01
     3     3   3.434095E+03   2.320963E+01
     4     2  -8.937230E+02  -9.215990E+01
     4     4   6.579488E+04   5.421458E+02
     5     1   8.938094E+02   9.122596E+01
     5     5   6.579898E+04   5.345098E+02
     6     6   4.327022E-07   1.180454E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.194377E+00            153
     2   0.000000E+00             90
     3   5.167492E+00           -150
     4   0.000000E+00             90
     5   3.896292E+01            153
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.514018E+00        Wavenumber (kL) =  1.755612E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.759140E+02   9.201731E+00
     1     5   8.859411E+02   4.391398E+01
     2     2   3.758965E+02   9.289866E+00
     2     4  -8.854381E+02  -4.468967E+01
     3     3   3.434481E+03   2.231921E+01
     4     2  -9.054283E+02  -4.662840E+01
     4     4   6.610309E+04   2.249957E+02
     5     1   9.060275E+02   4.566314E+01
     5     5   6.611253E+04   2.185921E+02
     6     6   4.293679E-07   1.426225E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.271436E+00            156
     2   0.000000E+00             90
     3   5.206893E+00           -143
     4   0.000000E+00             90
     5   2.814913E+01            155
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.504952E+00        Wavenumber (kL) =  1.776828E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.798892E+02   2.936143E+00
     1     5   9.253356E+02   4.474585E+00
     2     2   3.798161E+02   2.997189E+00
     2     4  -9.244182E+02  -4.863263E+00
     3     3   3.435552E+03   2.075239E+01
     4     2  -9.492899E+02  -4.913924E+00
     4     4   6.664543E+04   1.152963E+01
     5     1   9.504369E+02   4.428597E+00
     5     5   6.665839E+04   1.054365E+01
     6     6   4.245973E-07   1.274732E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.582267E+00            154
     2   0.000000E+00             90
     3   5.266310E+00           -137
     4   0.000000E+00             90
     5   1.102427E+01            150
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.495994E+00        Wavenumber (kL) =  1.798171E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.882047E+02   1.287616E-01
     1     5   9.898333E+02   1.570895E+00
     2     2   3.881243E+02   1.230007E-01
     2     4  -9.889877E+02  -1.332299E+00
     3     3   3.437158E+03   1.875909E+01
     4     2  -1.019103E+03  -3.524882E+00
     4     4   6.728894E+04   1.659523E+02
     5     1   1.020092E+03   3.771747E+00
     5     5   6.729929E+04   1.711404E+02
     6     6   4.219882E-07   9.831468E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.008601E+00            156
     2   0.000000E+00             90
     3   5.022755E+00           -131
     4   0.000000E+00             90
     5   1.152514E+01            -35
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.487142E+00        Wavenumber (kL) =  1.819642E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.955942E+02   3.525575E+00
     1     5   1.032869E+03   4.396630E+01
     2     2   3.955543E+02   3.496153E+00
     2     4  -1.032480E+03  -4.357256E+01
     3     3   3.439296E+03   1.641877E+01
     4     2  -1.063958E+03  -5.035853E+01
     4     4   6.762859E+04   6.317017E+02
     5     1   1.064380E+03   5.080369E+01
     5     5   6.763252E+04   6.374853E+02
     6     6   4.209808E-07   5.948555E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.702909E+00            -53
     2   0.000000E+00             90
     3   4.586205E+00           -126
     4   0.000000E+00             90
     5   3.143561E+01            -44
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.478394E+00        Wavenumber (kL) =  1.841240E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.982151E+02   8.903300E+00
     1     5   1.034848E+03   9.048198E+01
     2     2   3.981991E+02   8.884457E+00
     2     4  -1.034665E+03  -9.019683E+01
     3     3   3.441841E+03   1.377815E+01
     4     2  -1.064185E+03  -9.990628E+01
     4     4   6.761698E+04   1.015200E+03
     5     1   1.064392E+03   1.002170E+02
     5     5   6.761880E+04   1.019292E+03
     6     6   4.222138E-07   2.533867E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.597376E+00            -52
     2   0.000000E+00             90
     3   3.983136E+00           -118
     4   0.000000E+00             90
     5   4.351005E+01            -48
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.469748E+00        Wavenumber (kL) =  1.862965E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.978176E+02   1.280937E+01
     1     5   1.017087E+03   1.187728E+02
     2     2   3.978082E+02   1.279911E+01
     2     4  -1.016968E+03  -1.185677E+02
     3     3   3.444843E+03   1.066540E+01
     4     2  -1.044057E+03  -1.288775E+02
     4     4   6.749398E+04   1.194107E+03
     5     1   1.044136E+03   1.290578E+02
     5     5   6.749495E+04   1.196792E+03
     6     6   4.244303E-07   7.448980E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.760009E+00            -49
     2   0.000000E+00             90
     3   3.375420E+00           -110
     4   0.000000E+00             90
     5   4.980115E+01            -46
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.461203E+00        Wavenumber (kL) =  1.884818E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.964425E+02   1.496593E+01
     1     5   9.958419E+02   1.314027E+02
     2     2   3.964335E+02   1.495692E+01
     2     4  -9.957416E+02  -1.312472E+02
     3     3   3.448763E+03   6.904328E+00
     4     2  -1.020955E+03  -1.408274E+02
     4     4   6.738449E+04   1.235681E+03
     5     1   1.021022E+03   1.409388E+02
     5     5   6.738470E+04   1.237317E+03
     6     6   4.264679E-07   2.386220E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.411595E+00            -44
     2   0.000000E+00             90
     3   2.788836E+00           -102
     4   0.000000E+00             90
     5   5.224393E+01            -42
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.452757E+00        Wavenumber (kL) =  1.906798E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.949413E+02   1.590694E+01
     1     5   9.764022E+02   1.344286E+02
     2     2   3.949307E+02   1.589853E+01
     2     4  -9.763565E+02  -1.343070E+02
     3     3   3.454698E+03   2.700246E+00
     4     2  -1.000368E+03  -1.425615E+02
     4     4   6.731347E+04   1.204149E+03
     5     1   1.000377E+03   1.426118E+02
     5     5   6.731380E+04   1.204997E+03
     6     6   4.280286E-07   3.924449E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.782436E+00            -37
     2   0.000000E+00             90
     3   1.980169E+00           -101
     4   0.000000E+00             90
     5   5.273071E+01            -36
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.444408E+00        Wavenumber (kL) =  1.928906E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.935596E+02   1.604686E+01
     1     5   9.596064E+02   1.315391E+02
     2     2   3.935529E+02   1.604017E+01
     2     4  -9.595540E+02  -1.314651E+02
     3     3   3.464076E+03   8.327688E-02
     4     2  -9.829420E+02  -1.381323E+02
     4     4   6.727828E+04   1.131993E+03
     5     1   9.829531E+02   1.381165E+02
     5     5   6.727850E+04   1.132021E+03
     6     6   4.291686E-07   8.745272E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.976459E+00            -30
     2   0.000000E+00             90
     3   6.669621E-01           -116
     4   0.000000E+00             90
     5   5.193340E+01            -29
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.436154E+00        Wavenumber (kL) =  1.951141E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.923513E+02   1.561265E+01
     1     5   9.453488E+02   1.245465E+02
     2     2   3.923406E+02   1.560832E+01
     2     4  -9.452960E+02  -1.245162E+02
     3     3   3.474454E+03   3.181212E+00
     4     2  -9.685980E+02  -1.295076E+02
     4     4   6.727224E+04   1.033187E+03
     5     1   9.685972E+02   1.294291E+02
     5     5   6.727273E+04   1.032532E+03
     6     6   4.299180E-07   1.537070E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.974953E+00            -22
     2   0.000000E+00             90
     3   1.151436E+00             80
     4   0.000000E+00             90
     5   4.951786E+01            -22
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.427994E+00        Wavenumber (kL) =  1.973503E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.913273E+02   1.472572E+01
     1     5   9.333676E+02   1.142900E+02
     2     2   3.913159E+02   1.472251E+01
     2     4  -9.333164E+02  -1.142949E+02
     3     3   3.479469E+03   1.050843E+01
     4     2  -9.569290E+02  -1.176571E+02
     4     4   6.729144E+04   9.136223E+02
     5     1   9.569472E+02   1.175361E+02
     5     5   6.729251E+04   9.124637E+02
     6     6   4.303267E-07   2.220765E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.744130E+00            -15
     2   0.000000E+00             90
     3   2.650259E+00             65
     4   0.000000E+00             90
     5   4.531600E+01            -15
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.419926E+00        Wavenumber (kL) =  1.995993E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.904548E+02   1.340840E+01
     1     5   9.234603E+02   1.007447E+02
     2     2   3.904434E+02   1.340163E+01
     2     4  -9.234047E+02  -1.007849E+02
     3     3   3.479505E+03   1.549851E+01
     4     2  -9.477015E+02  -1.026366E+02
     4     4   6.733365E+04   7.722455E+02
     5     1   9.477895E+02   1.025129E+02
     5     5   6.733627E+04   7.706356E+02
     6     6   4.305015E-07   2.852281E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.357848E+00             -6
     2   0.000000E+00             90
     3   3.491963E+00             61
     4   0.000000E+00             90
     5   4.008645E+01             -6
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.411949E+00        Wavenumber (kL) =  2.018611E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.897539E+02   1.154274E+01
     1     5   9.160258E+02   8.287375E+01
     2     2   3.897535E+02   1.153775E+01
     2     4  -9.160259E+02  -8.295679E+01
     3     3   3.478777E+03   1.719589E+01
     4     2  -9.413728E+02  -8.354302E+01
     4     4   6.740615E+04   6.011855E+02
     5     1   9.414632E+02   8.336519E+01
     5     5   6.740872E+04   5.990640E+02
     6     6   4.305188E-07   3.427917E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.856968E+00              2
     2   0.000000E+00             90
     3   3.849098E+00             62
     4   0.000000E+00             90
     5   3.404939E+01              3
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.404061E+00        Wavenumber (kL) =  2.041355E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.894014E+02   8.837691E+00
     1     5   9.133932E+02   5.846966E+01
     2     2   3.894073E+02   8.847158E+00
     2     4  -9.133155E+02  -5.872319E+01
     3     3   3.478409E+03   1.709488E+01
     4     2  -9.401885E+02  -5.841277E+01
     4     4   6.753203E+04   3.882445E+02
     5     1   9.402393E+02   5.807711E+01
     5     5   6.753508E+04   3.847456E+02
     6     6   4.304044E-07   3.960797E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.283453E+00             10
     2   0.000000E+00             90
     3   3.928576E+00             66
     4   0.000000E+00             90
     5   2.744175E+01             11
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.396261E+00        Wavenumber (kL) =  2.064227E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.902718E+02   4.888452E+00
     1     5   9.239053E+02   2.601729E+01
     2     2   3.902603E+02   4.927078E+00
     2     4  -9.235032E+02  -2.645525E+01
     3     3   3.478978E+03   1.614084E+01
     4     2  -9.520466E+02  -2.593625E+01
     4     4   6.778388E+04   1.399049E+02
     5     1   9.525170E+02   2.540842E+01
     5     5   6.779110E+04   1.358586E+02
     6     6   4.301572E-07   4.458915E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.514763E+00             14
     2   0.000000E+00             90
     3   3.865455E+00             73
     4   0.000000E+00             90
     5   1.884357E+01             15
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.388547E+00        Wavenumber (kL) =  2.087227E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.944290E+02   7.780540E-01
