 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         cylinder_736.gdf               
 GDF file generated by meshmagick on Wed Apr 29 13:35:57 2026           
                                                                        
 Input from Potential Control File:      cylinder_736.pot               
 ! CETO mesh resolution study at shallow depth                          
                                                                        
                                                                        
 POTEN run date and starting time:        06-May-2026  --  13:00:33     


 ************************************************************************

 Wave period (sec) =  1.358524E+00        Wavenumber (kL) =  2.180500E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.380143E+02   3.723358E+00
     1     5   9.158857E+02   3.471130E+01
     2     2   4.380319E+02   3.721307E+00
     2     4  -9.160034E+02  -3.466332E+01
     3     3   3.505310E+03   2.371593E+00
     4     2  -1.017483E+03  -2.844099E+01
     4     4   6.837078E+04   2.785106E+02
     5     1   1.017349E+03   2.844877E+01
     5     5   6.836719E+04   2.787134E+02
     6     6   3.714337E-07   1.806540E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.210002E+00             48
     2   0.000000E+00             90
     3   1.695368E+00            -50
     4   0.000000E+00             90
     5   5.940363E+00            -85
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.351220E+00        Wavenumber (kL) =  2.204137E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.392115E+02   3.145198E+00
     1     5   9.202914E+02   2.892438E+01
     2     2   4.392307E+02   3.139497E+00
     2     4  -9.204272E+02  -2.884927E+01
     3     3   3.508268E+03   4.725040E+00
     4     2  -1.023063E+03  -2.375301E+01
     4     4   6.848724E+04   2.329080E+02
     5     1   1.022905E+03   2.379420E+01
     5     5   6.848321E+04   2.333940E+02
     6     6   3.714707E-07   1.503377E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.938115E-01             59
     2   0.000000E+00             90
     3   2.347506E+00            -63
     4   0.000000E+00             90
     5   7.440933E+00            -82
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.343994E+00        Wavenumber (kL) =  2.227901E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.404728E+02   2.567319E+00
     1     5   9.257704E+02   2.311433E+01
     2     2   4.404950E+02   2.560227E+00
     2     4  -9.259367E+02  -2.305375E+01
     3     3   3.510024E+03   5.320741E+00
     4     2  -1.029341E+03  -1.922183E+01
     4     4   6.861171E+04   1.896576E+02
     5     1   1.029153E+03   1.926790E+01
     5     5   6.860732E+04   1.898315E+02
     6     6   3.719940E-07   1.298355E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.412454E-01             56
     2   0.000000E+00             90
     3   2.705458E+00            -72
     4   0.000000E+00             90
     5   1.058098E+01            -67
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.336845E+00        Wavenumber (kL) =  2.251792E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.418151E+02   1.931787E+00
     1     5   9.325493E+02   1.666563E+01
     2     2   4.418400E+02   1.933623E+00
     2     4  -9.327333E+02  -1.673067E+01
     3     3   3.512620E+03   5.124930E+00
     4     2  -1.036458E+03  -1.435449E+01
     4     4   6.874749E+04   1.434725E+02
     5     1   1.036291E+03   1.430442E+01
     5     5   6.874377E+04   1.423297E+02
     6     6   3.722844E-07   1.354106E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.238433E-01             42
     2   0.000000E+00             90
     3   2.865956E+00            -68
     4   0.000000E+00             90
     5   1.429808E+01            -53
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.329772E+00        Wavenumber (kL) =  2.275811E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.434420E+02   1.201417E+00
     1     5   9.433867E+02   9.545859E+00
     2     2   4.434596E+02   1.190414E+00
     2     4  -9.435219E+02  -9.442679E+00
     3     3   3.515603E+03   5.075235E+00
     4     2  -1.046569E+03  -8.825341E+00
     4     4   6.892259E+04   9.488058E+01
     5     1   1.046436E+03   8.932068E+00
     5     5   6.891830E+04   9.566662E+01
     6     6   3.724482E-07   1.355778E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.830243E-01             19
     2   0.000000E+00             90
     3   3.156419E+00            -58
     4   0.000000E+00             90
     5   1.895561E+01            -41
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.322773E+00        Wavenumber (kL) =  2.299958E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.456564E+02   6.541428E-01
     1     5   9.612431E+02   5.923524E+00
     2     2   4.456926E+02   6.380633E-01
     2     4  -9.617338E+02  -5.819247E+00
     3     3   3.518954E+03   5.388958E+00
     4     2  -1.062294E+03  -6.125839E+00
     4     4   6.916115E+04   9.403626E+01
     5     1   1.061877E+03   6.238567E+00
     5     5   6.915484E+04   9.416403E+01
     6     6   3.725804E-07   1.308459E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.582727E+00             17
     2   0.000000E+00             90
     3   3.659020E+00            -47
     4   0.000000E+00             90
     5   2.681781E+01            -21
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.315848E+00        Wavenumber (kL) =  2.324231E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.480012E+02   1.222666E+00
     1     5   9.789012E+02   1.617708E+01
     2     2   4.480632E+02   1.237661E+00
     2     4  -9.794767E+02  -1.653148E+01
     3     3   3.522032E+03   6.269934E+00
     4     2  -1.077539E+03  -1.487889E+01
     4     4   6.937232E+04   2.329336E+02
     5     1   1.077008E+03   1.458829E+01
     5     5   6.936475E+04   2.275933E+02
     6     6   3.727010E-07   1.179578E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.863790E+00              3
     2   0.000000E+00             90
     3   4.270538E+00            -38
     4   0.000000E+00             90
     5   4.164760E+01            -17
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.308994E+00        Wavenumber (kL) =  2.348633E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.494525E+02   2.022073E+00
     1     5   9.859822E+02   2.757861E+01
     2     2   4.495077E+02   2.060363E+00
     2     4  -9.864098E+02  -2.824611E+01
     3     3   3.524596E+03   7.737060E+00
     4     2  -1.083370E+03  -2.454044E+01
     4     4   6.947222E+04   3.673554E+02
     5     1   1.083098E+03   2.402884E+01
     5     5   6.946872E+04   3.594193E+02
     6     6   3.730112E-07   9.798234E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.713639E+00             -5
     2   0.000000E+00             90
     3   4.898432E+00            -31
     4   0.000000E+00             90
     5   5.102622E+01            -17
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.302212E+00        Wavenumber (kL) =  2.373162E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.508124E+02   2.722902E+00
     1     5   9.928716E+02   3.884356E+01
     2     2   4.508431E+02   2.786046E+00
     2     4  -9.928788E+02  -3.976358E+01
     3     3   3.525501E+03   8.191049E+00
     4     2  -1.088097E+03  -3.316345E+01
     4     4   6.956264E+04   4.998867E+02
     5     1   1.088064E+03   3.251567E+01
     5     5   6.956309E+04   4.912771E+02
     6     6   3.733369E-07   1.024454E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.480324E+00             -5
     2   0.000000E+00             90
     3   5.040165E+00            -26
     4   0.000000E+00             90
     5   5.833027E+01            -13
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.295500E+00        Wavenumber (kL) =  2.397817E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.518018E+02   3.737186E+00
     1     5   9.938080E+02   5.473125E+01
     2     2   4.518138E+02   3.798926E+00
     2     4  -9.936074E+02  -5.553072E+01
     3     3   3.529714E+03   6.867115E+00
     4     2  -1.088424E+03  -4.369678E+01
     4     4   6.958373E+04   6.603472E+02
     5     1   1.088609E+03   4.319445E+01
     5     5   6.958549E+04   6.544698E+02
     6     6   3.735733E-07   1.081265E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.012892E+00             -1
     2   0.000000E+00             90
     3   5.071756E+00             -8
     4   0.000000E+00             90
     5   6.296616E+01             -8
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.288856E+00        Wavenumber (kL) =  2.422601E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.523187E+02   4.664609E+00
     1     5   9.883847E+02   6.942860E+01
     2     2   4.522959E+02   4.744339E+00
     2     4  -9.876899E+02  -7.053217E+01
     3     3   3.533467E+03   1.173157E+01
     4     2  -1.083936E+03  -5.263845E+01
     4     4   6.953497E+04   8.006836E+02
     5     1   1.084409E+03   5.199605E+01
     5     5   6.954115E+04   7.922077E+02
     6     6   3.738005E-07   1.159823E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.128447E+00              5
     2   0.000000E+00             90
     3   6.932474E+00             -2
     4   0.000000E+00             90
     5   7.306552E+01             -2
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.282280E+00        Wavenumber (kL) =  2.447512E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.520986E+02   5.433901E+00
     1     5   9.712592E+02   8.178907E+01
     2     2   4.520239E+02   5.476889E+00
     2     4  -9.697549E+02  -8.226430E+01
     3     3   3.529940E+03   1.397733E+01
     4     2  -1.072068E+03  -5.737099E+01
     4     4   6.936945E+04   8.753533E+02
     5     1   1.073006E+03   5.720742E+01
     5     5   6.938291E+04   8.747610E+02
     6     6   3.740112E-07   1.313195E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.183645E+00              4
     2   0.000000E+00             90
     3   6.999997E+00            -13
     4   0.000000E+00             90
     5   8.060647E+01             -3
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.275771E+00        Wavenumber (kL) =  2.472550E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.513504E+02   5.040212E+00
     1     5   9.464510E+02   7.572836E+01
     2     2   4.512812E+02   5.006284E+00
     2     4  -9.452283E+02  -7.501615E+01
     3     3   3.530643E+03   8.654884E+00
     4     2  -1.058442E+03  -4.850644E+01
     4     4   6.918123E+04   7.377370E+02
     5     1   1.059116E+03   4.904782E+01
     5     5   6.918784E+04   7.477548E+02
     6     6   3.740946E-07   1.575652E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.334579E+00              0
     2   0.000000E+00             90
     3   4.179371E+00            -12
     4   0.000000E+00             90
     5   7.753661E+01             -5
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.269328E+00        Wavenumber (kL) =  2.497716E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.514293E+02   3.389589E+00
     1     5   9.354168E+02   5.013185E+01
     2     2   4.514318E+02   3.335745E+00
     2     4  -9.354163E+02  -4.929958E+01
     3     3   3.537710E+03   8.532790E+00
     4     2  -1.057186E+03  -2.956028E+01
     4     4   6.919009E+04   4.474814E+02
     5     1   1.057061E+03   3.006784E+01
     5     5   6.918568E+04   4.551159E+02
     6     6   3.739423E-07   1.759042E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.613072E+00             -2
     2   0.000000E+00             90
     3   3.532620E+00             41
     4   0.000000E+00             90
     5   6.621925E+01             -6
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.262949E+00        Wavenumber (kL) =  2.523009E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.532489E+02   1.672235E+00
     1     5   9.524183E+02   2.529928E+01
     2     2   4.532847E+02   1.688294E+00
     2     4  -9.527745E+02  -2.568528E+01
     3     3   3.540643E+03   1.410875E+01
     4     2  -1.073192E+03  -1.496976E+01
     4     4   6.946936E+04   2.434800E+02
     5     1   1.072974E+03   1.471696E+01
     5     5   6.946507E+04   2.385033E+02
     6     6   3.736218E-07   1.796641E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.191465E+00              4
     2   0.000000E+00             90
     3   6.116770E+00             59
     4   0.000000E+00             90
     5   4.931992E+01              1
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.256635E+00        Wavenumber (kL) =  2.548430E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.554814E+02   1.975469E+00
     1     5   9.727950E+02   3.241872E+01
     2     2   4.554462E+02   1.992803E+00
     2     4  -9.719785E+02  -3.260122E+01
     3     3   3.537696E+03   1.753880E+01
     4     2  -1.088170E+03  -2.089042E+01
     4     4   6.970174E+04   3.550333E+02
     5     1   1.088712E+03   2.082409E+01
     5     5   6.971020E+04   3.550975E+02
     6     6   3.734256E-07   9.740334E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.654512E+00             16
     2   0.000000E+00             90
     3   7.921370E+00             55
     4   0.000000E+00             90
     5   4.233683E+01             14
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.250383E+00        Wavenumber (kL) =  2.573978E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.565437E+02   2.156542E+00
     1     5   9.762806E+02   3.486329E+01
     2     2   4.565284E+02   2.154935E+00
     2     4  -9.758048E+02  -3.483324E+01
     3     3   3.534484E+03   1.570006E+01
     4     2  -1.092576E+03  -2.357294E+01
     4     4   6.978795E+04   3.951609E+02
     5     1   1.092879E+03   2.366372E+01
     5     5   6.979196E+04   3.968235E+02
     6     6   3.741875E-07   1.015951E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.677278E+00             20
     2   0.000000E+00             90
     3   8.221839E+00             50
     4   0.000000E+00             90
     5   3.016773E+01             20
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.244193E+00        Wavenumber (kL) =  2.599654E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.578558E+02   2.250455E+00
     1     5   9.854048E+02   3.723848E+01
     2     2   4.578296E+02   2.250866E+00
     2     4  -9.846545E+02  -3.725404E+01
     3     3   3.534684E+03   1.211703E+01
     4     2  -1.098943E+03  -2.629919E+01
     4     4   6.991482E+04   4.525460E+02
     5     1   1.099333E+03   2.643189E+01
     5     5   6.992167E+04   4.550786E+02
     6     6   3.742074E-07   1.215419E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.226951E+00             34
     2   0.000000E+00             90
     3   7.746587E+00             44
     4   0.000000E+00             90
     5   1.506929E+01             47
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.238064E+00        Wavenumber (kL) =  2.625457E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.589498E+02   2.659595E+00
     1     5   9.909631E+02   4.616765E+01
     2     2   4.589151E+02   2.643867E+00
     2     4  -9.900250E+02  -4.583527E+01
     3     3   3.536580E+03   9.303514E+00
     4     2  -1.101989E+03  -3.144522E+01
     4     4   6.998127E+04   5.629366E+02
     5     1   1.102373E+03   3.179745E+01
     5     5   6.998905E+04   5.701063E+02
     6     6   3.741846E-07   1.148480E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.342216E+00             95
     2   0.000000E+00             90
     3   6.522188E+00             36
     4   0.000000E+00             90
     5   1.693416E+01            127
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.231995E+00        Wavenumber (kL) =  2.651387E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.599954E+02   2.842913E+00
     1     5   9.953594E+02   5.256237E+01
     2     2   4.599866E+02   2.802048E+00
     2     4  -9.947615E+02  -5.171305E+01
     3     3   3.539038E+03   6.779739E+00
     4     2  -1.105145E+03  -3.355744E+01
     4     4   7.004415E+04   6.345158E+02
     5     1   1.105320E+03   3.413909E+01
     5     5   7.004606E+04   6.465729E+02
     6     6   3.742868E-07   1.012087E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.958000E+00            140
     2   0.000000E+00             90
     3   4.586493E+00             22
     4   0.000000E+00             90
     5   3.753434E+01            145
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.225985E+00        Wavenumber (kL) =  2.677444E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.607399E+02   3.958122E+00
     1     5   9.914930E+02   7.583753E+01
     2     2   4.607169E+02   3.944628E+00
     2     4  -9.908339E+02  -7.540813E+01
     3     3   3.542410E+03   3.909622E+00
     4     2  -1.102835E+03  -4.502883E+01
     4     4   6.997569E+04   8.683524E+02
     5     1   1.103093E+03   4.532133E+01
     5     5   6.997865E+04   8.759915E+02
     6     6   3.744687E-07   9.104296E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.698900E+00            136
     2   0.000000E+00             90
     3   2.311569E+00            -10
     4   0.000000E+00             90
     5   5.193319E+01            136
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.220034E+00        Wavenumber (kL) =  2.703629E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.602542E+02   4.087668E+00
     1     5   9.651069E+02   7.887151E+01
     2     2   4.602253E+02   4.034578E+00
     2     4  -9.644291E+02  -7.769945E+01
     3     3   3.548514E+03   1.776420E+00
     4     2  -1.090324E+03  -4.223561E+01
     4     4   6.972385E+04   8.178569E+02
     5     1   1.090505E+03   4.293316E+01
     5     5   6.972445E+04   8.328304E+02
     6     6   3.746946E-07   8.964058E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.959633E+00            131
     2   0.000000E+00             90
     3   1.483341E+00           -107
     4   0.000000E+00             90
     5   5.026278E+01            130
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.214140E+00        Wavenumber (kL) =  2.729943E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.603079E+02   3.194429E+00
     1     5   9.495271E+02   6.244308E+01
     2     2   4.603297E+02   3.131799E+00
     2     4  -9.497118E+02  -6.112083E+01
     3     3   3.556001E+03   3.591970E+00
     4     2  -1.086798E+03  -3.034191E+01
     4     4   6.964492E+04   5.949608E+02
     5     1   1.086469E+03   3.099632E+01
     5     5   6.963704E+04   6.087161E+02
     6     6   3.748750E-07   9.792123E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.466016E+00            132
     2   0.000000E+00             90
     3   2.189103E+00           -156
     4   0.000000E+00             90
     5   4.201730E+01            131
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.208302E+00        Wavenumber (kL) =  2.756382E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.611505E+02   2.193376E+00
     1     5   9.486916E+02   4.374735E+01
     2     2   4.611861E+02   2.156089E+00
     2     4  -9.491760E+02  -4.292233E+01
     3     3   3.560748E+03   9.615036E+00
     4     2  -1.091629E+03  -1.939411E+01
     4     4   6.972531E+04   3.876594E+02
     5     1   1.091266E+03   1.970389E+01
     5     5   6.971632E+04   3.946404E+02
     6     6   3.749546E-07   1.107514E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.981395E+00            137
     2   0.000000E+00             90
     3   2.217982E+00           -155
     4   0.000000E+00             90
     5   3.492389E+01            135
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.202521E+00        Wavenumber (kL) =  2.782950E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.622836E+02   1.452471E+00
     1     5   9.538287E+02   2.882038E+01
     2     2   4.623134E+02   1.422937E+00
     2     4  -9.543261E+02  -2.816827E+01
     3     3   3.560373E+03   1.609421E+01
     4     2  -1.099369E+03  -1.189791E+01
     4     4   6.986746E+04   2.353639E+02
     5     1   1.099125E+03   1.212036E+01
     5     5   6.985909E+04   2.403767E+02
     6     6   3.749131E-07   1.188252E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.214242E+00            137
     2   0.000000E+00             90
     3   2.419710E+00           -144
     4   0.000000E+00             90
     5   2.557480E+01            135
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.196795E+00        Wavenumber (kL) =  2.809645E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.636885E+02   7.405354E-01
     1     5   9.657522E+02   1.395155E+01
     2     2   4.637312E+02   7.226668E-01
     2     4  -9.664826E+02  -1.357955E+01
     3     3   3.556754E+03   1.924222E+01
     4     2  -1.110343E+03  -5.991548E+00
     4     4   7.008470E+04   1.128220E+02
     5     1   1.109952E+03   6.078988E+00
     5     5   7.007624E+04   1.146991E+02
     6     6   3.748326E-07   1.147571E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.145230E+00            143
     2   0.000000E+00             90
     3   2.364767E+00           -130
     4   0.000000E+00             90
     5   1.438032E+01            138
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.191123E+00        Wavenumber (kL) =  2.836467E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.654896E+02   3.516470E-01
     1     5   9.870670E+02   6.043765E+00
     2     2   4.655300E+02   3.538398E-01
     2     4  -9.875981E+02  -6.085265E+00
     3     3   3.552478E+03   1.894473E+01
     4     2  -1.124348E+03  -4.996686E+00
     4     4   7.037712E+04   9.681488E+01
     5     1   1.124236E+03   4.921266E+00
     5     5   7.037223E+04   9.547581E+01
     6     6   3.747967E-07   9.990448E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.380580E+00            155
     2   0.000000E+00             90
     3   3.054722E+00           -114
     4   0.000000E+00             90
     5   6.646795E+00            139
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.185504E+00        Wavenumber (kL) =  2.863417E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.674344E+02   5.554673E-01
     1     5   1.012111E+03   1.117963E+01
     2     2   4.674646E+02   5.658004E-01
     2     4  -1.012304E+03  -1.138278E+01
     3     3   3.549538E+03   1.475224E+01
     4     2  -1.138136E+03  -1.088465E+01
     4     4   7.067041E+04   2.344330E+02
     5     1   1.138194E+03   1.081232E+01
     5     5   7.067032E+04   2.335484E+02
     6     6   3.748610E-07   8.118721E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.436525E-01            147
     2   0.000000E+00             90
     3   3.306123E+00           -124
     4   0.000000E+00             90
     5   5.874284E+00             53
     6   0.000000E+00             90

