 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         cylinder_8100.gdf              
 GDF file generated by meshmagick on Wed Apr 29 13:39:35 2026           
                                                                        
 Input from Potential Control File:      cylinder_8100.pot              
 ! CETO mesh resolution study at shallow depth                          
                                                                        
                                                                        
 POTEN run date and starting time:        06-May-2026  --  13:21:34     
     4     4   6.664336E+04   4.479695E+02
     5     1   9.689527E+02   7.046004E+01
     5     5   6.664350E+04   4.480139E+02
     6     6   2.396706E-06   2.417914E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.625432E+00            -14
     2   0.000000E+00             90
     3   3.085266E+00             67
     4   0.000000E+00             90
     5   3.033916E+01            -14
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.411949E+00        Wavenumber (kL) =  2.018611E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.618566E+02   7.838164E+00
     1     5   9.652548E+02   4.387202E+01
     2     2   3.618591E+02   7.839205E+00
     2     4  -9.653077E+02  -4.387418E+01
     3     3   3.456856E+03   1.167244E+01
     4     2  -9.693984E+02  -4.451025E+01
     4     4   6.680766E+04   2.491507E+02
     5     1   9.693904E+02   4.450883E+01
     5     5   6.680841E+04   2.491649E+02
     6     6   2.396669E-06   2.774605E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.961099E+00            -10
     2   0.000000E+00             90
     3   3.406227E+00             69
     4   0.000000E+00             90
     5   2.240040E+01            -10
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.404061E+00        Wavenumber (kL) =  2.041355E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.626993E+02   4.574706E+00
     1     5   9.756239E+02   1.986629E+01
     2     2   3.626944E+02   4.574042E+00
     2     4  -9.756862E+02  -1.984994E+01
     3     3   3.457207E+03   1.242998E+01
     4     2  -9.813688E+02  -1.945454E+01
     4     4   6.705512E+04   8.447852E+01
     5     1   9.813450E+02   1.946283E+01
     5     5   6.705488E+04   8.457127E+01
     6     6   2.396567E-06   3.072139E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.054824E+00             -8
     2   0.000000E+00             90
     3   3.502147E+00             72
     4   0.000000E+00             90
     5   1.290733E+01             -8
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.396261E+00        Wavenumber (kL) =  2.064227E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.650911E+02   1.677540E+00
     1     5   9.968932E+02   2.305228E+00
     2     2   3.650943E+02   1.675658E+00
     2     4  -9.969824E+02  -2.293030E+00
     3     3   3.457680E+03   1.197310E+01
     4     2  -1.004631E+03  -1.783305E+00
     4     4   6.736918E+04   2.520798E+00
     5     1   1.004647E+03   1.793996E+00
     5     5   6.736909E+04   2.542689E+00
     6     6   2.396429E-06   3.317010E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.912311E+00             -6
     2   0.000000E+00             90
     3   3.419897E+00             76
     4   0.000000E+00             90
     5   2.159831E+00             -5
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.388547E+00        Wavenumber (kL) =  2.087227E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.687365E+02   1.015493E-01
     1     5   1.024670E+03  -2.291214E+00
     2     2   3.687387E+02   1.005596E-01
     2     4  -1.024794E+03   2.283995E+00
     3     3   3.458524E+03   1.061639E+01
     4     2  -1.034179E+03   1.819919E+00
     4     4   6.769566E+04   4.189166E+01
     5     1   1.034135E+03  -1.828241E+00
     5     5   6.769530E+04   4.173323E+01
     6     6   2.396260E-06   3.555224E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.020707E-01             -4
     2   0.000000E+00             90
     3   3.196223E+00             81
     4   0.000000E+00             90
     5   9.006143E+00            174
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.380917E+00        Wavenumber (kL) =  2.110354E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.726070E+02   4.460143E-01
     1     5   1.049766E+03   8.260283E+00
     2     2   3.726142E+02   4.485173E-01
     2     4  -1.049872E+03  -8.294383E+00
     3     3   3.460090E+03   8.619240E+00
     4     2  -1.060053E+03  -1.048066E+01
     4     4   6.795549E+04   1.939055E+02
     5     1   1.060074E+03   1.045045E+01
     5     5   6.795578E+04   1.936350E+02
     6     6   2.395952E-06   3.856927E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.349465E-01            173
     2   0.000000E+00             90
     3   2.852212E+00             86
     4   0.000000E+00             90
     5   1.929142E+01            174
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.373371E+00        Wavenumber (kL) =  2.133609E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.755034E+02   2.405424E+00
     1     5   1.063777E+03   2.889459E+01
     2     2   3.755078E+02   2.410582E+00
     2     4  -1.063848E+03  -2.893543E+01
     3     3   3.462284E+03   6.219119E+00
     4     2  -1.073809E+03  -3.288953E+01
     4     4   6.809888E+04   3.948168E+02
     5     1   1.073771E+03   3.285032E+01
     5     5   6.809904E+04   3.946368E+02
     6     6   2.395228E-06   3.983206E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.931338E+00            175
     2   0.000000E+00             90
     3   2.395344E+00             91
     4   0.000000E+00             90
     5   2.746016E+01            175
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.365907E+00        Wavenumber (kL) =  2.156991E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.768388E+02   5.017489E+00
     1     5   1.064476E+03   5.096602E+01
     2     2   3.768413E+02   5.022441E+00
     2     4  -1.064528E+03  -5.100667E+01
     3     3   3.465498E+03   3.696761E+00
     4     2  -1.073246E+03  -5.612058E+01
     4     4   6.812946E+04   5.699677E+02
     5     1   1.073328E+03   5.609840E+01
     5     5   6.812981E+04   5.698514E+02
     6     6   2.394500E-06   3.278638E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.874269E+00            177
     2   0.000000E+00             90
     3   1.825193E+00             95
     4   0.000000E+00             90
     5   3.291486E+01            177
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.358524E+00        Wavenumber (kL) =  2.180500E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.767648E+02   7.381059E+00
     1     5   1.054991E+03   6.796170E+01
     2     2   3.767635E+02   7.385164E+00
     2     4  -1.055001E+03  -6.795765E+01
     3     3   3.469680E+03   1.488369E+00
     4     2  -1.062359E+03  -7.348088E+01
     4     4   6.809170E+04   6.761827E+02
     5     1   1.062345E+03   7.347301E+01
     5     5   6.809238E+04   6.765266E+02
     6     6   2.394590E-06   2.312764E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.532061E+00            180
     2   0.000000E+00             90
     3   1.139227E+00             98
     4   0.000000E+00             90
     5   3.574002E+01            180
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.351220E+00        Wavenumber (kL) =  2.204137E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.757537E+02   9.004593E+00
     1     5   1.039998E+03   7.720364E+01
     2     2   3.757524E+02   9.005889E+00
     2     4  -1.040047E+03  -7.719269E+01
     3     3   3.474755E+03   1.573673E-01
     4     2  -1.046058E+03  -8.237910E+01
     4     4   6.803089E+04   7.061182E+02
     5     1   1.046036E+03   8.239768E+01
     5     5   6.803149E+04   7.064807E+02
     6     6   2.395138E-06   1.697995E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.925641E+00           -176
     2   0.000000E+00             90
     3   3.499488E-01             98
     4   0.000000E+00             90
     5   3.634246E+01           -177
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.343994E+00        Wavenumber (kL) =  2.227901E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.742778E+02   9.728183E+00
     1     5   1.023541E+03   7.852373E+01
     2     2   3.742750E+02   9.728384E+00
     2     4  -1.023620E+03  -7.851198E+01
     3     3   3.480194E+03   2.527217E-01
     4     2  -1.028537E+03  -8.286739E+01
     4     4   6.797767E+04   6.687917E+02
     5     1   1.028504E+03   8.289269E+01
     5     5   6.797747E+04   6.691088E+02
     6     6   2.395800E-06   1.390539E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.090537E+00           -172
     2   0.000000E+00             90
     3   4.924614E-01            -77
     4   0.000000E+00             90
     5   3.513585E+01           -172
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.336845E+00        Wavenumber (kL) =  2.251792E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.727039E+02   9.550728E+00
     1     5   1.008324E+03   7.271272E+01
     2     2   3.727065E+02   9.550863E+00
     2     4  -1.008394E+03  -7.269458E+01
     3     3   3.485115E+03   1.856061E+00
     4     2  -1.012663E+03  -7.592043E+01
     4     4   6.795109E+04   5.778709E+02
     5     1   1.012701E+03   7.594205E+01
     5     5   6.795188E+04   5.781871E+02
     6     6   2.396515E-06   1.325582E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.055306E+00           -167
     2   0.000000E+00             90
     3   1.294026E+00            -77
     4   0.000000E+00             90
     5   3.240543E+01           -167
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.329772E+00        Wavenumber (kL) =  2.275811E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.713425E+02   8.523947E+00
     1     5   9.965840E+02   6.079734E+01
     2     2   3.713439E+02   8.526035E+00
     2     4  -9.966634E+02  -6.079213E+01
     3     3   3.488508E+03   4.289406E+00
     4     2  -1.000854E+03  -6.275534E+01
     4     4   6.796891E+04   4.474740E+02
     5     1   1.000858E+03   6.275799E+01
     5     5   6.796893E+04   4.476428E+02
     6     6   2.397205E-06   1.475822E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.832271E+00           -162
     2   0.000000E+00             90
     3   1.953142E+00            -77
     4   0.000000E+00             90
     5   2.827510E+01           -162
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.322773E+00        Wavenumber (kL) =  2.299958E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.705019E+02   6.749169E+00
     1     5   9.905142E+02   4.420016E+01
     2     2   3.705052E+02   6.752023E+00
     2     4  -9.906093E+02  -4.419370E+01
     3     3   3.490312E+03   6.592483E+00
     4     2  -9.952535E+02  -4.494889E+01
     4     4   6.804227E+04   2.942239E+02
     5     1   9.952125E+02   4.494371E+01
     5     5   6.804184E+04   2.943553E+02
     6     6   2.397851E-06   1.807744E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.417145E+00           -158
     2   0.000000E+00             90
     3   2.407474E+00            -76
     4   0.000000E+00             90
     5   2.273921E+01           -158
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.315848E+00        Wavenumber (kL) =  2.324231E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.705314E+02   4.452164E+00
     1     5   9.923946E+02   2.534207E+01
     2     2   3.705302E+02   4.454772E+00
     2     4  -9.924446E+02  -2.534319E+01
     3     3   3.491289E+03   8.073112E+00
     4     2  -9.980172E+02  -2.518654E+01
     4     4   6.818355E+04   1.433138E+02
     5     1   9.980211E+02   2.518179E+01
     5     5   6.818320E+04   1.433628E+02
     6     6   2.398427E-06   2.287785E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.795655E+00           -154
     2   0.000000E+00             90
     3   2.651179E+00            -73
     4   0.000000E+00             90
     5   1.575632E+01           -155
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.308994E+00        Wavenumber (kL) =  2.348633E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.717192E+02   2.100601E+00
     1     5   1.003443E+03   8.474895E+00
     2     2   3.717183E+02   2.101573E+00
     2     4  -1.003567E+03  -8.462230E+00
     3     3   3.491788E+03   8.537962E+00
     4     2  -1.010365E+03  -7.968074E+00
     4     4   6.839388E+04   3.213275E+01
     5     1   1.010337E+03   7.971959E+00
     5     5   6.839352E+04   3.220911E+01
     6     6   2.398927E-06   2.902036E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.961095E+00           -152
     2   0.000000E+00             90
     3   2.711954E+00            -69
     4   0.000000E+00             90
     5   7.425631E+00           -153
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.302212E+00        Wavenumber (kL) =  2.373162E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.740471E+02   4.150783E-01
     1     5   1.022200E+03  -8.116052E-01
     2     2   3.740502E+02   4.147834E-01
     2     4  -1.022292E+03   8.194062E-01
     3     3   3.492346E+03   8.094638E+00
     4     2  -1.030368E+03   9.256049E-01
     4     4   6.864492E+04   1.980089E+00
     5     1   1.030323E+03  -9.198855E-01
     5     5   6.864423E+04   1.942816E+00
     6     6   2.399370E-06   3.669930E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.470147E-01           -151
     2   0.000000E+00             90
     3   2.622983E+00            -65
     4   0.000000E+00             90
     5   1.764202E+00             33
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.295500E+00        Wavenumber (kL) =  2.397817E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.769370E+02   4.702149E-02
     1     5   1.042648E+03   1.410658E+00
     2     2   3.769318E+02   4.751298E-02
     2     4  -1.042777E+03  -1.424712E+00
     3     3   3.493294E+03   6.921182E+00
     4     2  -1.051610E+03  -2.313154E+00
     4     4   6.887934E+04   6.975071E+01
     5     1   1.051565E+03   2.305957E+00
     5     5   6.887987E+04   6.953665E+01
     6     6   2.399755E-06   4.657126E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.472476E-01             31
     2   0.000000E+00             90
     3   2.408363E+00            -60
     4   0.000000E+00             90
     5   1.079985E+01             30
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.288856E+00        Wavenumber (kL) =  2.422601E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.794381E+02   1.059978E+00
     1     5   1.057306E+03   1.373831E+01
     2     2   3.794420E+02   1.063454E+00
     2     4  -1.057418E+03  -1.377599E+01
     3     3   3.494744E+03   5.261668E+00
     4     2  -1.066226E+03  -1.582360E+01
     4     4   6.904005E+04   2.049563E+02
     5     1   1.066162E+03   1.578663E+01
     5     5   6.904048E+04   2.045936E+02
     6     6   2.399959E-06   5.985817E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.178979E+00             31
     2   0.000000E+00             90
     3   2.080618E+00            -55
     4   0.000000E+00             90
     5   1.851577E+01             31
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.282280E+00        Wavenumber (kL) =  2.447512E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.808764E+02   2.859573E+00
     1     5   1.062071E+03   3.014142E+01
     2     2   3.808740E+02   2.864166E+00
     2     4  -1.062095E+03  -3.018019E+01
     3     3   3.496963E+03   3.320247E+00
     4     2  -1.070234E+03  -3.304827E+01
     4     4   6.910900E+04   3.482248E+02
     5     1   1.070203E+03   3.301372E+01
     5     5   6.910915E+04   3.479747E+02
     6     6   2.399722E-06   7.781230E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.028933E+00             32
     2   0.000000E+00             90
     3   1.642774E+00            -51
     4   0.000000E+00             90
     5   2.411651E+01             32
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.275771E+00        Wavenumber (kL) =  2.472550E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.811665E+02   4.688396E+00
     1     5   1.057665E+03   4.448700E+01
     2     2   3.811644E+02   4.692723E+00
     2     4  -1.057727E+03  -4.451901E+01
     3     3   3.499807E+03   1.492697E+00
     4     2  -1.064952E+03  -4.766248E+01
     4     4   6.910684E+04   4.521592E+02
     5     1   1.064892E+03   4.764018E+01
     5     5   6.910741E+04   4.520419E+02
     6     6   2.398430E-06   9.889838E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.643676E+00             35
     2   0.000000E+00             90
     3   1.094701E+00            -48
     4   0.000000E+00             90
     5   2.742310E+01             35
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.269328E+00        Wavenumber (kL) =  2.497716E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.806089E+02   6.039872E+00
     1     5   1.047583E+03   5.339072E+01
     2     2   3.806023E+02   6.041772E+00
     2     4  -1.047572E+03  -5.338276E+01
     3     3   3.503904E+03   2.413596E-01
     4     2  -1.053937E+03  -5.630276E+01
     4     4   6.907082E+04   4.974747E+02
     5     1   1.053952E+03   5.630893E+01
     5     5   6.907182E+04   4.977624E+02
     6     6   2.395527E-06   1.128371E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.024886E+00             39
     2   0.000000E+00             90
     3   4.473020E-01            -47
     4   0.000000E+00             90
     5   2.865844E+01             39
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.262949E+00        Wavenumber (kL) =  2.523009E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.795924E+02   6.698857E+00
     1     5   1.035186E+03   5.588358E+01
     2     2   3.795905E+02   6.700809E+00
     2     4  -1.035211E+03  -5.587872E+01
     3     3   3.508132E+03   9.339892E-02
     4     2  -1.040929E+03  -5.820674E+01
     4     4   6.903121E+04   4.854037E+02
     5     1   1.040926E+03   5.821449E+01
     5     5   6.903138E+04   4.856541E+02
     6     6   2.392058E-06   1.043485E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.196333E+00             43
     2   0.000000E+00             90
     3   2.591057E-01            141
     4   0.000000E+00             90
     5   2.814275E+01             43
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.256635E+00        Wavenumber (kL) =  2.548430E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.784464E+02   6.616258E+00
     1     5   1.023249E+03   5.222633E+01
     2     2   3.784443E+02   6.616892E+00
     2     4  -1.023322E+03  -5.221243E+01
     3     3   3.512039E+03   1.155486E+00
     4     2  -1.028729E+03  -5.374371E+01
     4     4   6.900847E+04   4.240953E+02
     5     1   1.028687E+03   5.376268E+01
     5     5   6.900852E+04   4.244033E+02
     6     6   2.390132E-06   7.765837E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.179505E+00             48
     2   0.000000E+00             90
     3   9.404947E-01            138
     4   0.000000E+00             90
     5   2.611667E+01             48
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.250383E+00        Wavenumber (kL) =  2.573978E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.774674E+02   5.821649E+00
     1     5   1.014056E+03   4.318504E+01
     2     2   3.774703E+02   5.822616E+00
     2     4  -1.014098E+03  -4.315627E+01
     3     3   3.514906E+03   2.934743E+00
     4     2  -1.019582E+03  -4.386845E+01
     4     4   6.902028E+04   3.251630E+02
     5     1   1.019559E+03   4.388395E+01
     5     5   6.902008E+04   3.255509E+02
     6     6   2.390114E-06   5.160735E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.984341E+00             53
     2   0.000000E+00             90
     3   1.505909E+00            138
     4   0.000000E+00             90
     5   2.270078E+01             53
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.244193E+00        Wavenumber (kL) =  2.599654E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.769514E+02   4.417150E+00
     1     5   1.009752E+03   3.010067E+01
     2     2   3.769594E+02   4.417374E+00
     2     4  -1.009839E+03  -3.007817E+01
     3     3   3.516613E+03   4.649155E+00
     4     2  -1.015749E+03  -3.008064E+01
     4     4   6.908012E+04   2.048456E+02
     5     1   1.015674E+03   3.009919E+01
     5     5   6.907971E+04   2.051371E+02
     6     6   2.391011E-06   3.419208E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.608822E+00             57
     2   0.000000E+00             90
     3   1.896890E+00            140
     4   0.000000E+00             90
     5   1.792248E+01             57
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.238064E+00        Wavenumber (kL) =  2.625457E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.772043E+02   2.647642E+00
     1     5   1.012439E+03   1.552885E+01
     2     2   3.772003E+02   2.648033E+00
     2     4  -1.012478E+03  -1.550149E+01
     3     3   3.517418E+03   5.745927E+00
     4     2  -1.019102E+03  -1.510506E+01
     4     4   6.919989E+04   8.845602E+01
     5     1   1.019100E+03   1.511860E+01
     5     5   6.919943E+04   8.870505E+01
     6     6   2.392195E-06   2.451793E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.045479E+00             60
     2   0.000000E+00             90
     3   2.105703E+00            143
     4   0.000000E+00             90
     5   1.180045E+01             60
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.231995E+00        Wavenumber (kL) =  2.651387E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.784154E+02   9.913601E-01
     1     5   1.022684E+03   3.661397E+00
     2     2   3.784182E+02   9.913952E-01
     2     4  -1.022787E+03  -3.642538E+00
     3     3   3.517992E+03   6.064189E+00
     4     2  -1.030253E+03  -3.293251E+00
     4     4   6.937527E+04   1.215516E+01
     5     1   1.030172E+03   3.303668E+00
     5     5   6.937412E+04   1.225603E+01
     6     6   2.393368E-06   2.038860E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.300378E+00             62
     2   0.000000E+00             90
     3   2.153578E+00            147
     4   0.000000E+00             90
     5   4.527253E+00             61
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.225985E+00        Wavenumber (kL) =  2.677444E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.804080E+02   6.513468E-02
     1     5   1.038004E+03  -8.086419E-01
     2     2   3.804023E+02   6.523202E-02
     2     4  -1.038104E+03   8.123946E-01
     3     3   3.518487E+03   5.648877E+00
     4     2  -1.046171E+03   6.707054E-01
