 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 High-order panel method (ILOWHI=1)          Panel_Size =        0.20000
                                                                        
 Input from Geometric Data File:         test17a.gdf                    
 TEST17a cylinder with moonpool -- undamped patch on free surface       
                                                                        
 Input from Potential Control File:      test17a.pot                    
 TEST17 cylinder with moonpool, NPATCH=3                                
                                                                        
                                                                        
 POTEN run date and starting time:        20-Mar-2025  --  11:48:35     
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.613166E-01   4.471440E-02
     1     5  -2.545038E-01  -5.309294E-03
     2     2   4.613167E-01   4.471447E-02
     2     4   2.545041E-01   5.309333E-03
     3     3   4.173523E-01  -2.189852E-06
     3     7   2.538318E-01  -1.746971E-06
     4     2   2.545030E-01   5.307850E-03
     4     4   1.648170E-01   6.302476E-04
     5     1  -2.545027E-01  -5.307841E-03
     5     5   1.648167E-01   6.302423E-04
     6     6   2.727375E-19   1.657741E-18
     7     3   2.540621E-01  -1.829146E-06
     7     7   2.187069E-01  -1.455918E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.458694E-01           -152
     2   0.000000E+00             90
     3   1.603622E-04           -159
     4   0.000000E+00             90
     5   1.731540E-02             28
     6   0.000000E+00             90
     7   1.181451E-04           -159


 ************************************************************************

 Wave period (sec) =  6.881928E-01        Wavenumber (kL) =  8.499996E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.622684E-01   4.367049E-02
     1     5  -2.548574E-01  -5.125585E-03
     2     2   4.622692E-01   4.367068E-02
     2     4   2.548580E-01   5.125633E-03
     3     3   4.166656E-01  -1.433506E-06
     3     7   2.532291E-01  -1.096244E-06
     4     2   2.548572E-01   5.124003E-03
     4     4   1.649245E-01   6.014041E-04
     5     1  -2.548567E-01  -5.123992E-03
     5     5   1.649244E-01   6.014007E-04
     6     6   2.863925E-19   1.664280E-18
     7     3   2.534641E-01  -1.191864E-06
     7     7   2.181905E-01  -9.079406E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.433024E-01           -149
     2   0.000000E+00             90
     3   1.669669E-04           -156
     4   0.000000E+00             90
     5   1.681400E-02             31
     6   0.000000E+00             90
     7   1.255942E-04           -156


 ************************************************************************

 Wave period (sec) =  6.841801E-01        Wavenumber (kL) =  8.599997E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.632010E-01   4.266271E-02
     1     5  -2.552017E-01  -4.950232E-03
     2     2   4.632022E-01   4.266294E-02
     2     4   2.552021E-01   4.950234E-03
     3     3   4.159686E-01  -1.165084E-06
     3     7   2.526177E-01  -1.012371E-06
     4     2   2.552014E-01   4.948467E-03
     4     4   1.650294E-01   5.741763E-04
     5     1  -2.552007E-01  -4.948431E-03
     5     5   1.650292E-01   5.741744E-04
     6     6   2.998754E-19   1.672789E-18
     7     3   2.528574E-01  -9.630008E-07
     7     7   2.176666E-01  -8.364165E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.408094E-01           -147
     2   0.000000E+00             90
     3   1.748777E-04           -153
     4   0.000000E+00             90
     5   1.633232E-02             33
     6   0.000000E+00             90
     7   1.339477E-04           -153


 ************************************************************************

 Wave period (sec) =  6.802366E-01        Wavenumber (kL) =  8.699997E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.641172E-01   4.168927E-02
     1     5  -2.555377E-01  -4.782654E-03
     2     2   4.641180E-01   4.168940E-02
     2     4   2.555375E-01   4.782697E-03
     3     3   4.152484E-01  -1.815092E-06
     3     7   2.519847E-01  -1.544881E-06
     4     2   2.555369E-01   4.780758E-03
     4     4   1.651305E-01   5.484612E-04
     5     1  -2.555366E-01  -4.780735E-03
     5     5   1.651306E-01   5.484545E-04
     6     6   3.131667E-19   1.683262E-18
     7     3   2.522306E-01  -1.511675E-06
     7     7   2.171244E-01  -1.285797E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.383867E-01           -144
     2   0.000000E+00             90
     3   1.838634E-04           -151
     4   0.000000E+00             90
     5   1.586947E-02             36
     6   0.000000E+00             90
     7   1.430508E-04           -151


 ************************************************************************

 Wave period (sec) =  6.763605E-01        Wavenumber (kL) =  8.799997E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.650159E-01   4.074857E-02
     1     5  -2.558643E-01  -4.622570E-03
     2     2   4.650167E-01   4.074893E-02
     2     4   2.558648E-01   4.622606E-03
     3     3   4.145072E-01  -9.137184E-07
     3     7   2.513337E-01  -8.454838E-07
     4     2   2.558640E-01   4.620473E-03
     4     4   1.652292E-01   5.241525E-04
     5     1  -2.558637E-01  -4.620442E-03
     5     5   1.652288E-01   5.241486E-04
     6     6   3.262291E-19   1.695712E-18
     7     3   2.515869E-01  -7.508864E-07
     7     7   2.165668E-01  -6.960261E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.360326E-01           -141
     2   0.000000E+00             90
     3   1.939421E-04           -148
     4   0.000000E+00             90
     5   1.542447E-02             39
     6   0.000000E+00             90
     7   1.529171E-04           -148


 ************************************************************************

 Wave period (sec) =  6.725500E-01        Wavenumber (kL) =  8.899998E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.658964E-01   3.983962E-02
     1     5  -2.561829E-01  -4.469483E-03
     2     2   4.658977E-01   3.983971E-02
     2     4   2.561833E-01   4.469536E-03
     3     3   4.137483E-01  -1.160217E-06
     3     7   2.506694E-01  -1.024390E-06
     4     2   2.561823E-01   4.467195E-03
     4     4   1.653242E-01   5.011667E-04
     5     1  -2.561820E-01  -4.467194E-03
     5     5   1.653243E-01   5.011603E-04
     6     6   3.390332E-19   1.710154E-18
     7     3   2.509283E-01  -9.646691E-07
     7     7   2.159980E-01  -8.517011E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.337439E-01           -139
     2   0.000000E+00             90
     3   2.052696E-04           -145
     4   0.000000E+00             90
     5   1.499650E-02             41
     6   0.000000E+00             90
     7   1.637144E-04           -145


 ************************************************************************

 Wave period (sec) =  6.688032E-01        Wavenumber (kL) =  8.999998E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.667617E-01   3.896060E-02
     1     5  -2.564936E-01  -4.323093E-03
     2     2   4.667617E-01   3.896073E-02
     2     4   2.564942E-01   4.323106E-03
     3     3   4.129646E-01  -1.559732E-06
     3     7   2.499841E-01  -1.346374E-06
     4     2   2.564928E-01   4.320583E-03
     4     4   1.654172E-01   4.794132E-04
     5     1  -2.564924E-01  -4.320583E-03
     5     5   1.654170E-01   4.794116E-04
     6     6   3.515524E-19   1.726602E-18
     7     3   2.502482E-01  -1.302998E-06
     7     7   2.154112E-01  -1.124490E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.315183E-01           -136
     2   0.000000E+00             90
     3   2.177359E-04           -142
     4   0.000000E+00             90
     5   1.458471E-02             44
     6   0.000000E+00             90
     7   1.753565E-04           -142


 ************************************************************************

 Wave period (sec) =  6.651182E-01        Wavenumber (kL) =  9.099998E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.676103E-01   3.811039E-02
     1     5  -2.567964E-01  -4.182937E-03
     2     2   4.676108E-01   3.811034E-02
     2     4   2.567964E-01   4.182966E-03
     3     3   4.121597E-01  -2.085305E-06
     3     7   2.492823E-01  -1.848071E-06
     4     2   2.567951E-01   4.180291E-03
     4     4   1.655076E-01   4.588239E-04
     5     1  -2.567952E-01  -4.180285E-03
     5     5   1.655074E-01   4.588180E-04
     6     6   3.637342E-19   1.745076E-18
     7     3   2.495510E-01  -1.748410E-06
     7     7   2.148104E-01  -1.549609E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.293527E-01           -133
     2   0.000000E+00             90
     3   2.309207E-04           -139
     4   0.000000E+00             90
     5   1.418835E-02             47
     6   0.000000E+00             90
     7   1.875003E-04           -139


 ************************************************************************

 Wave period (sec) =  6.614936E-01        Wavenumber (kL) =  9.199999E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.684436E-01   3.728752E-02
     1     5  -2.570907E-01  -4.048807E-03
     2     2   4.684438E-01   3.728764E-02
     2     4   2.570913E-01   4.048849E-03
     3     3   4.113306E-01  -2.253377E-06
     3     7   2.485589E-01  -1.645458E-06
     4     2   2.570904E-01   4.045915E-03
     4     4   1.655949E-01   4.393200E-04
     5     1  -2.570902E-01  -4.045901E-03
     5     5   1.655947E-01   4.393144E-04
     6     6   3.755453E-19   1.765612E-18
     7     3   2.488331E-01  -1.890061E-06
     7     7   2.141911E-01  -1.376729E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.272461E-01           -130
     2   0.000000E+00             90
     3   2.460939E-04           -137
     4   0.000000E+00             90
     5   1.380664E-02             50
     6   0.000000E+00             90
     7   2.012265E-04           -137


 ************************************************************************

 Wave period (sec) =  6.579276E-01        Wavenumber (kL) =  9.299999E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.692608E-01   3.649132E-02
     1     5  -2.573779E-01  -3.920342E-03
     2     2   4.692615E-01   3.649139E-02
     2     4   2.573787E-01   3.920390E-03
     3     3   4.104847E-01  -1.647897E-06
     3     7   2.478191E-01  -1.425948E-06
     4     2   2.573781E-01   3.917214E-03
     4     4   1.656799E-01   4.208373E-04
     5     1  -2.573774E-01  -3.917196E-03
     5     5   1.656796E-01   4.208334E-04
     6     6   3.869329E-19   1.788216E-18
     7     3   2.481011E-01  -1.379096E-06
     7     7   2.135580E-01  -1.193477E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.251948E-01           -128
     2   0.000000E+00             90
     3   2.628812E-04           -134
     4   0.000000E+00             90
     5   1.343896E-02             52
     6   0.000000E+00             90
     7   2.162441E-04           -134


 ************************************************************************

 Wave period (sec) =  6.544186E-01        Wavenumber (kL) =  9.400000E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.700617E-01   3.572034E-02
     1     5  -2.576591E-01  -3.797256E-03
     2     2   4.700618E-01   3.572057E-02
     2     4   2.576597E-01   3.797296E-03
     3     3   4.096085E-01  -1.648867E-06
     3     7   2.470554E-01  -1.336980E-06
     4     2   2.576583E-01   3.793877E-03
     4     4   1.657625E-01   4.033103E-04
     5     1  -2.576579E-01  -3.793845E-03
     5     5   1.657624E-01   4.033066E-04
     6     6   3.978515E-19   1.812923E-18
     7     3   2.473433E-01  -1.381296E-06
     7     7   2.129044E-01  -1.118908E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.231982E-01           -125
     2   0.000000E+00             90
     3   2.809617E-04           -131
     4   0.000000E+00             90
     5   1.308460E-02             55
     6   0.000000E+00             90
     7   2.322864E-04           -131


 ************************************************************************

 Wave period (sec) =  6.509651E-01        Wavenumber (kL) =  9.500000E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.708478E-01   3.497361E-02
     1     5  -2.579327E-01  -3.679288E-03
     2     2   4.708487E-01   3.497372E-02
     2     4   2.579336E-01   3.679286E-03
     3     3   4.087121E-01  -1.550810E-06
     3     7   2.462727E-01  -1.199038E-06
     4     2   2.579329E-01   3.675592E-03
     4     4   1.658429E-01   3.866767E-04
     5     1  -2.579319E-01  -3.675587E-03
     5     5   1.658429E-01   3.866785E-04
     6     6   4.082498E-19   1.839758E-18
     7     3   2.465677E-01  -1.295408E-06
     7     7   2.122344E-01  -9.994510E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.212529E-01           -122
     2   0.000000E+00             90
     3   3.004370E-04           -128
     4   0.000000E+00             90
     5   1.274298E-02             58
     6   0.000000E+00             90
     7   2.494453E-04           -128


 ************************************************************************

 Wave period (sec) =  6.475658E-01        Wavenumber (kL) =  9.600000E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.716203E-01   3.425016E-02
     1     5  -2.582003E-01  -3.566140E-03
     2     2   4.716203E-01   3.425036E-02
     2     4   2.582004E-01   3.566165E-03
     3     3   4.077869E-01  -1.870410E-06
     3     7   2.454684E-01  -1.449840E-06
     4     2   2.581997E-01   3.562152E-03
     4     4   1.659214E-01   3.708954E-04
     5     1  -2.581988E-01  -3.562132E-03
     5     5   1.659211E-01   3.708906E-04
     6     6   4.180803E-19   1.868725E-18
     7     3   2.457684E-01  -1.571116E-06
     7     7   2.115462E-01  -1.216076E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.193579E-01           -119
     2   0.000000E+00             90
     3   3.221381E-04           -125
     4   0.000000E+00             90
     5   1.241345E-02             61
     6   0.000000E+00             90
     7   2.684332E-04           -125


 ************************************************************************

 Wave period (sec) =  6.442192E-01        Wavenumber (kL) =  9.700001E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.723768E-01   3.354885E-02
     1     5  -2.584608E-01  -3.457573E-03
     2     2   4.723769E-01   3.354898E-02
     2     4   2.584608E-01   3.457622E-03
     3     3   4.068342E-01  -1.757666E-06
     3     7   2.446391E-01  -1.493476E-06
     4     2   2.584597E-01   3.453298E-03
     4     4   1.659975E-01   3.559034E-04
     5     1  -2.584593E-01  -3.453291E-03
     5     5   1.659973E-01   3.558990E-04
     6     6   4.273000E-19   1.899854E-18
     7     3   2.449462E-01  -1.478277E-06
     7     7   2.108367E-01  -1.255968E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.175111E-01           -117
     2   0.000000E+00             90
     3   3.459693E-04           -122
     4   0.000000E+00             90
     5   1.209553E-02             63
     6   0.000000E+00             90
     7   2.891832E-04           -122


 ************************************************************************

 Wave period (sec) =  6.409239E-01        Wavenumber (kL) =  9.800001E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.731200E-01   3.286920E-02
     1     5  -2.587148E-01  -3.353489E-03
     2     2   4.731199E-01   3.286935E-02
     2     4   2.587153E-01   3.353494E-03
     3     3   4.058498E-01  -2.225406E-06
     3     7   2.437856E-01  -1.853971E-06
     4     2   2.587142E-01   3.348816E-03
     4     4   1.660716E-01   3.416626E-04
     5     1  -2.587141E-01  -3.348791E-03
     5     5   1.660714E-01   3.416633E-04
     6     6   4.358580E-19   1.933160E-18
     7     3   2.440983E-01  -1.872093E-06
     7     7   2.101066E-01  -1.558995E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.157109E-01           -114
     2   0.000000E+00             90
     3   3.714400E-04           -120
     4   0.000000E+00             90
     5   1.178861E-02             66
     6   0.000000E+00             90
     7   3.112717E-04           -120


 ************************************************************************

 Wave period (sec) =  6.376787E-01        Wavenumber (kL) =  9.900002E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.738494E-01   3.221011E-02
     1     5  -2.589628E-01  -3.253476E-03
     2     2   4.738493E-01   3.221035E-02
     2     4   2.589635E-01   3.253486E-03
     3     3   4.048412E-01  -3.044439E-06
     3     7   2.429081E-01  -2.374604E-06
     4     2   2.589625E-01   3.248456E-03
     4     4   1.661438E-01   3.281196E-04
     5     1  -2.589620E-01  -3.248438E-03
     5     5   1.661434E-01   3.281193E-04
     6     6   4.437344E-19   1.968658E-18
     7     3   2.432273E-01  -2.570523E-06
     7     7   2.093557E-01  -2.003280E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.139555E-01           -111
     2   0.000000E+00             90
     3   4.005858E-04           -117
     4   0.000000E+00             90
     5   1.149226E-02             69
     6   0.000000E+00             90
     7   3.364365E-04           -117


 ************************************************************************

 Wave period (sec) =  6.344823E-01        Wavenumber (kL) =  1.000000E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.745625E-01   3.157097E-02
     1     5  -2.592052E-01  -3.157452E-03
     2     2   4.745630E-01   3.157107E-02
     2     4   2.592061E-01   3.157511E-03
     3     3   4.038052E-01  -3.585548E-06
     3     7   2.420060E-01  -3.126061E-06
     4     2   2.592044E-01   3.152034E-03
     4     4   1.662138E-01   3.152429E-04
     5     1  -2.592037E-01  -3.152018E-03
     5     5   1.662136E-01   3.152361E-04
     6     6   4.509153E-19   2.006368E-18
     7     3   2.423343E-01  -3.029138E-06
     7     7   2.085842E-01  -2.641330E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.122431E-01           -108
     2   0.000000E+00             90
     3   4.312232E-04           -114
     4   0.000000E+00             90
     5   1.120595E-02             72
     6   0.000000E+00             90
     7   3.628463E-04           -114


 ************************************************************************

 Wave period (sec) =  6.313334E-01        Wavenumber (kL) =  1.010000E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.752627E-01   3.095088E-02
     1     5  -2.594417E-01  -3.065242E-03
     2     2   4.752637E-01   3.095090E-02
     2     4   2.594421E-01   3.065294E-03
     3     3   4.027244E-01  -2.610113E-06
     3     7   2.410689E-01  -2.029185E-06
     4     2   2.594401E-01   3.059373E-03
     4     4   1.662820E-01   3.029914E-04
     5     1  -2.594394E-01  -3.059370E-03
     5     5   1.662820E-01   3.029856E-04
     6     6   4.573848E-19   2.046306E-18
     7     3   2.414037E-01  -2.203787E-06
     7     7   2.077827E-01  -1.711941E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.105728E-01           -106
     2   0.000000E+00             90
     3   4.665281E-04           -111
     4   0.000000E+00             90
     5   1.092936E-02             74
     6   0.000000E+00             90
     7   3.931802E-04           -111


 ************************************************************************

 Wave period (sec) =  6.282310E-01        Wavenumber (kL) =  1.020000E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.759512E-01   3.034897E-02
     1     5  -2.596728E-01  -2.976617E-03
     2     2   4.759518E-01   3.034909E-02
     2     4   2.596731E-01   2.976627E-03
     3     3   4.016125E-01  -4.012568E-06
     3     7   2.401038E-01  -3.339409E-06
     4     2   2.596710E-01   2.970275E-03
     4     4   1.663487E-01   2.913260E-04
     5     1  -2.596705E-01  -2.970250E-03
     5     5   1.663485E-01   2.913224E-04
     6     6   4.631760E-19   2.088514E-18
     7     3   2.404454E-01  -3.394903E-06
     7     7   2.069572E-01  -2.824844E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.089422E-01           -103
     2   0.000000E+00             90
     3   5.048482E-04           -108
     4   0.000000E+00             90
     5   1.066180E-02             77
     6   0.000000E+00             90
     7   4.260571E-04           -108


 ************************************************************************

 Wave period (sec) =  6.251740E-01        Wavenumber (kL) =  1.030000E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.766250E-01   2.976460E-02
     1     5  -2.598986E-01  -2.891454E-03
     2     2   4.766265E-01   2.976470E-02
     2     4   2.598989E-01   2.891474E-03
     3     3   4.004646E-01  -3.930596E-06
     3     7   2.391088E-01  -3.414641E-06
     4     2   2.598960E-01   2.884553E-03
     4     4   1.664135E-01   2.802158E-04
     5     1  -2.598953E-01  -2.884531E-03
     5     5   1.664136E-01   2.802152E-04
     6     6   4.682941E-19   2.133032E-18
     7     3   2.394578E-01  -3.324966E-06
     7     7   2.061062E-01  -2.888661E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.073496E-01           -100
     2   0.000000E+00             90
     3   5.465281E-04           -105
     4   0.000000E+00             90
     5   1.040308E-02             80
     6   0.000000E+00             90
     7   4.617696E-04           -105


 ************************************************************************

 Wave period (sec) =  6.221610E-01        Wavenumber (kL) =  1.040000E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.772867E-01   2.919745E-02
     1     5  -2.601184E-01  -2.809558E-03
     2     2   4.772875E-01   2.919749E-02
     2     4   2.601189E-01   2.809591E-03
     3     3   3.992715E-01  -3.790075E-06
     3     7   2.380754E-01  -3.232215E-06
     4     2   2.601158E-01   2.802084E-03
     4     4   1.664767E-01   2.696342E-04
     5     1  -2.601149E-01  -2.802073E-03
     5     5   1.664765E-01   2.696327E-04
     6     6   4.728086E-19   2.179918E-18
     7     3   2.384309E-01  -3.207154E-06
     7     7   2.052227E-01  -2.734913E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.057951E-01            -97
     2   0.000000E+00             90
     3   5.940897E-04           -102
     4   0.000000E+00             90
     5   1.015271E-02             83
     6   0.000000E+00             90
     7   5.024538E-04           -102


 ************************************************************************

 Wave period (sec) =  6.191913E-01        Wavenumber (kL) =  1.050000E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.779357E-01   2.864637E-02
     1     5  -2.603340E-01  -2.730777E-03
     2     2   4.779367E-01   2.864663E-02
     2     4   2.603343E-01   2.730777E-03
     3     3   3.980316E-01  -4.744255E-06
     3     7   2.370020E-01  -3.947629E-06
     4     2   2.603314E-01   2.722677E-03
     4     4   1.665386E-01   2.595408E-04
     5     1  -2.603304E-01  -2.722627E-03
     5     5   1.665383E-01   2.595428E-04
     6     6   4.768080E-19   2.229283E-18
     7     3   2.373640E-01  -4.019901E-06
     7     7   2.043048E-01  -3.344335E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.042764E-01            -95
     2   0.000000E+00             90
     3   6.464217E-04           -100
     4   0.000000E+00             90
     5   9.910291E-03             85
     6   0.000000E+00             90
     7   5.471791E-04           -100


 ************************************************************************

 Wave period (sec) =  6.162636E-01        Wavenumber (kL) =  1.060000E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.785722E-01   2.811120E-02
     1     5  -2.605433E-01  -2.654989E-03
     2     2   4.785724E-01   2.811136E-02
     2     4   2.605439E-01   2.654985E-03
     3     3   3.967400E-01  -5.651189E-06
     3     7   2.358840E-01  -4.667442E-06
     4     2   2.605402E-01   2.646185E-03
     4     4   1.665985E-01   2.499188E-04
     5     1  -2.605401E-01  -2.646163E-03
     5     5   1.665983E-01   2.499199E-04
     6     6   4.803772E-19   2.281233E-18
     7     3   2.362543E-01  -4.790681E-06
     7     7   2.033491E-01  -3.955916E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.027922E-01            -92
     2   0.000000E+00             90
     3   7.051119E-04            -97
     4   0.000000E+00             90
     5   9.675535E-03             88
     6   0.000000E+00             90
     7   5.973077E-04            -97


 ************************************************************************

 Wave period (sec) =  6.133771E-01        Wavenumber (kL) =  1.070000E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.791944E-01   2.759130E-02
     1     5  -2.607493E-01  -2.582039E-03
     2     2   4.791951E-01   2.759144E-02
     2     4   2.607495E-01   2.582047E-03
     3     3   3.953980E-01  -6.651862E-06
     3     7   2.347220E-01  -5.541294E-06
     4     2   2.607448E-01   2.572468E-03
     4     4   1.666571E-01   2.407342E-04
     5     1  -2.607442E-01  -2.572441E-03
     5     5   1.666569E-01   2.407362E-04
     6     6   4.836434E-19   2.335959E-18
     7     3   2.351012E-01  -5.643482E-06
     7     7   2.023559E-01  -4.700993E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.013417E-01            -89
     2   0.000000E+00             90
     3   7.706860E-04            -94
     4   0.000000E+00             90
     5   9.447998E-03             91
     6   0.000000E+00             90
     7   6.532721E-04            -94


 ************************************************************************

